11 03 00 00 04 
11 0b 27 14 15 02 
11 0b 27 14 18 02 
11 0b 27 14 1f 02 
11 0b 27 14 20 08 
11 0b 27 14 21 
11 0b 27 14 22 02 
11 0b 27 15 00 10 
11 0b 27 15 0f 0d 
11 0b 27 15 14 
11 0b 27 15 15 0c 
11 0b 27 15 16 02 
11 0b 27 15 17 0d 
11 0b 27 15 1e 02 
11 0b 27 15 20 0e 
11 0b 27 16 01 0e 
11 0b 27 16 08 04 
11 0b 27 16 16 03 
11 0b 27 16 17 1c 
11 0b 27 16 20 08 
11 0b 27 1b 00 02 
11 0b 27 1b 01 0e 
11 0b 27 1b 08 0d 
11 0b 27 1b 09 02 
11 0b 27 1b 0a 
11 0b 27 1b 0f 0d 
11 0b 27 1b 14 
11 0b 27 1b 15 
11 0b 27 1b 18 
11 0b 27 1b 19 03 
11 0b 27 1b 1a 
11 0b 27 1b 1e 
11 0b 27 1b 1f 02 
11 0b 27 1b 20 0d 
11 0b 27 1b 22 
11 0b 27 1b 23 
11 0b 27 1b 
11 0b 27 1c 20 08 
11 0b 27 1c 20 
11 0b 27 1c 22 
11 0b 27 1c 
11 0b 27 1d 09 02 
11 0b 27 1d 14 
11 0b 27 1d 15 
11 0b 27 1d 1f 02 
11 0b 27 1d 21 0d 
11 0b 27 24 09 02 
11 0b 27 24 0a 02 
11 0b 27 24 1e 03 
11 0b 27 24 1e 
11 0b 27 24 21 0d 
11 0b 27 24 
11 0b 27 25 16 02 
11 0b 27 25 1f 02 
11 0b 27 25 20 08 
11 0b 27 25 21 0d 
11 0b 27 25 21 
11 0b 27 25 24 
11 0c 00 02 00 03 
11 0c 00 02 10 06 
11 0c 00 03 0e 00 
11 0c 00 03 15 00 
11 0c 00 03 16 00 
11 0c 00 03 1e 00 
11 0c 00 03 1f 01 
11 0c 00 03 27 00 
11 0c 00 08 02 03 
11 0c 00 08 08 0b 
11 0c 00 08 09 0b 
11 0c 00 08 0a 0b 
11 0c 00 08 0e 0b 
11 0c 00 08 0f 0b 
11 0c 00 08 10 0c 
11 0c 00 08 15 03 
11 0c 00 08 16 0c 
11 0c 00 08 1f 1d 
11 0c 00 08 27 0c 
11 0c 00 08 
11 0c 00 09 02 02 
11 0c 00 09 03 02 
11 0c 00 09 08 08 
11 0c 00 09 09 02 
11 0c 00 09 0a 0c 
11 0c 00 09 0e 02 
11 0c 00 09 0f 02 
11 0c 00 09 15 03 
11 0c 00 09 16 08 
11 0c 00 09 27 08 
11 0c 00 0a 04 
11 0c 00 0a 08 0e 
11 0c 00 0a 09 
11 0c 00 0a 0a 02 
11 0c 00 0a 0e 
11 0c 00 0a 0f 02 
11 0c 00 0a 10 02 
11 0c 00 0a 17 0f 
11 0c 00 0a 18 02 
11 0c 00 0a 18 
11 0c 00 0a 1e 02 
11 0c 00 0a 1e 
11 0c 00 0a 1f 0f 
11 0c 00 0b 02 02 
11 0c 00 0b 08 08 
11 0c 00 0b 09 02 
11 0c 00 0b 0f 02 
11 0c 00 0b 10 02 
11 0c 00 0b 15 02 
11 0c 00 0b 16 02 
11 0c 00 0b 1f 1d 
11 0c 00 0b 27 02 
11 0c 00 0b 
11 0c 00 0d 02 02 
11 0c 00 0d 03 02 
11 0c 00 0d 04 02 
11 0c 00 0d 08 08 
11 0c 00 0d 09 09 
11 0c 00 0d 0f 02 
11 0c 00 0d 10 02 
11 0c 00 0d 15 02 
11 0c 00 0d 16 02 
11 0c 00 0d 1f 1d 
11 0c 00 0d 27 02 
11 0c 00 0d 
11 0c 00 0e 08 08 
11 0c 00 0e 0a 0a 
11 0c 00 0e 0e 02 
11 0c 00 0e 10 02 
11 0c 00 0e 1f 1d 
11 0c 00 0e 27 08 
11 0c 00 0e 
11 0c 00 0f 02 08 
11 0c 00 0f 04 
11 0c 00 0f 08 08 
11 0c 00 0f 09 02 
11 0c 00 0f 10 0b 
11 0c 00 0f 15 02 
11 0c 00 0f 17 24 
11 0c 00 0f 18 02 
11 0c 00 0f 1e 02 
11 0c 00 0f 1f 1d 
11 0c 00 0f 20 25 
11 0c 00 0f 27 02 
11 0c 00 0f 
11 0c 00 13 02 
11 0c 00 13 09 
11 0c 00 13 15 02 
11 0c 00 13 1e 02 
11 0c 00 13 1f 02 
11 0c 00 14 0f 02 
11 0c 00 14 10 02 
11 0c 00 14 15 02 
11 0c 00 14 16 02 
11 0c 00 14 17 02 
11 0c 00 14 18 
11 0c 00 14 1f 1d 
11 0c 00 14 20 1d 
11 0c 00 14 27 02 
11 0c 00 14 
11 0c 00 15 0a 02 
11 0c 00 15 10 08 
11 0c 00 15 15 02 
11 0c 00 15 16 08 
11 0c 00 15 17 13 
11 0c 00 15 18 
11 0c 00 15 1e 02 
11 0c 00 15 1f 1d 
11 0c 00 15 20 1d 
11 0c 00 15 
11 0c 00 16 04 
11 0c 00 16 09 08 
11 0c 00 16 0a 0a 
11 0c 00 16 0a 
11 0c 00 16 0e 08 
11 0c 00 16 0f 08 
11 0c 00 16 10 0a 
11 0c 00 16 17 08 
11 0c 00 16 18 
11 0c 00 1b 01 
11 0c 00 1b 27 02 
11 0c 00 1b 
11 0c 00 1c 01 
11 0c 00 1c 09 
11 0c 00 1c 0a 
11 0c 00 1c 10 02 
11 0c 00 1c 17 08 
11 0c 00 1c 1e 
11 0c 00 1c 1f 1a 
11 0c 00 1c 
11 0c 00 1d 10 19 
11 0c 00 1d 16 0a 
11 0c 00 1d 17 08 
11 0c 00 24 0a 
11 0c 00 24 0e 
11 0c 00 24 0f 
11 0c 00 24 16 20 
11 0c 00 24 17 20 
11 0c 00 24 19 
11 0c 00 24 1e 
11 0c 00 24 1f 
11 0c 00 24 20 
11 0c 00 24 27 20 
11 0c 00 24 27 
11 0c 00 25 01 
11 0c 00 25 03 
11 0c 00 25 0f 0b 
11 0c 00 25 16 1b 
11 0c 00 25 18 02 
11 0c 00 25 18 
11 0c 00 25 1f 
11 0c 00 25 27 
11 0c 00 25 
11 0c 09 02 27 
11 0c 09 03 16 00 
11 0c 09 04 0d 
11 0c 09 04 0e 
11 0c 09 04 0f 
11 0c 09 04 14 
11 0c 09 04 16 
11 0c 09 04 17 
11 0c 09 04 18 
11 0c 09 04 19 
11 0c 09 04 1e 
11 0c 09 04 1f 
11 0c 09 04 20 
11 0c 09 04 27 
11 0c 09 08 00 0b 
11 0c 09 08 01 03 
11 0c 09 08 14 03 
11 0c 09 08 1f 0b 
11 0c 09 08 20 03 
11 0c 09 08 27 03 
11 0c 09 09 00 02 
11 0c 09 09 02 02 
11 0c 09 09 14 04 
11 0c 09 09 17 04 
11 0c 09 09 19 02 
11 0c 09 09 1e 02 
11 0c 09 09 27 03 
11 0c 09 0a 00 
11 0c 09 0a 02 
11 0c 09 0a 0d 
11 0c 09 0a 0f 
11 0c 09 0a 27 
11 0c 09 0b 00 02 
11 0c 09 0b 01 02 
11 0c 09 0b 02 02 
11 0c 09 0b 08 02 
11 0c 09 0b 14 02 
11 0c 09 0b 17 02 
11 0c 09 0b 19 02 
11 0c 09 0b 1f 02 
11 0c 09 0b 20 02 
11 0c 09 0b 27 03 
11 0c 09 0c 1f 02 
11 0c 09 0c 27 03 
11 0c 09 0e 0d 
11 0c 09 0f 00 02 
11 0c 09 0f 0e 
11 0c 09 0f 16 1b 
11 0c 09 13 00 
11 0c 09 13 02 
11 0c 09 13 0e 
11 0c 09 13 14 
11 0c 09 13 15 
11 0c 09 13 1f 
11 0c 09 13 20 
11 0c 09 13 27 
11 0c 09 14 27 03 
11 0c 09 15 0e 
11 0c 09 15 15 10 
11 0c 09 15 17 10 
11 0c 09 15 1f 10 
11 0c 09 16 00 08 
11 0c 09 16 08 
11 0c 09 16 0d 
11 0c 09 16 0e 
11 0c 09 16 0f 03 
11 0c 09 16 0f 
11 0c 09 16 1e 
11 0c 09 16 1f 08 
11 0c 09 16 1f 
11 0c 09 16 27 03 
11 0c 09 16 27 
11 0c 09 1c 00 
11 0c 09 1c 02 
11 0c 09 1d 17 09 
11 0c 09 24 1f 02 
11 0c 09 25 00 02 
11 0c 09 25 00 
11 0c 09 25 0d 
11 0c 09 25 0f 
11 0c 09 25 14 
11 0c 09 25 16 02 
11 0c 09 25 1f 
11 0c 09 25 20 
11 0c 09 
11 0c 0a 02 00 
11 0c 0a 03 08 00 
11 0c 0a 03 1f 
11 0c 0a 04 02 
11 0c 0a 04 09 
11 0c 0a 04 0e 
11 0c 0a 04 14 00 
11 0c 0a 04 14 
11 0c 0a 04 16 
11 0c 0a 04 17 
11 0c 0a 04 19 
11 0c 0a 04 1f 
11 0c 0a 04 20 
11 0c 0a 08 00 0b 
11 0c 0a 08 09 
11 0c 0a 08 10 03 
11 0c 0a 08 1f 04 
11 0c 0a 09 00 0c 
11 0c 0a 09 14 02 
11 0c 0a 09 16 02 
11 0c 0a 09 18 02 
11 0c 0a 09 1f 0c 
11 0c 0a 09 20 02 
11 0c 0a 09 27 02 
11 0c 0a 0a 00 02 
11 0c 0a 0a 01 
11 0c 0a 0a 02 
11 0c 0a 0a 08 02 
11 0c 0a 0a 09 
11 0c 0a 0a 0e 
11 0c 0a 0a 15 
11 0c 0a 0a 18 
11 0c 0a 0a 27 
11 0c 0a 0c 00 09 
11 0c 0a 0c 08 02 
11 0c 0a 0c 09 
11 0c 0a 0c 10 02 
11 0c 0a 0c 18 
11 0c 0a 0c 1f 02 
11 0c 0a 0c 27 02 
11 0c 0a 0e 02 
11 0c 0a 0e 08 
11 0c 0a 0e 09 
11 0c 0a 0e 0e 
11 0c 0a 0e 15 
11 0c 0a 0e 1f 
11 0c 0a 0e 20 
11 0c 0a 0f 00 02 
11 0c 0a 0f 08 02 
11 0c 0a 0f 10 02 
11 0c 0a 0f 14 
11 0c 0a 0f 1f 
11 0c 0a 13 10 
11 0c 0a 13 14 02 
11 0c 0a 13 1f 02 
11 0c 0a 13 1f 
11 0c 0a 14 14 
11 0c 0a 14 15 
11 0c 0a 14 27 
11 0c 0a 15 00 09 
11 0c 0a 15 08 02 
11 0c 0a 15 10 0a 
11 0c 0a 15 18 
11 0c 0a 15 19 
11 0c 0a 15 27 02 
11 0c 0a 16 00 0a 
11 0c 0a 16 00 
11 0c 0a 16 02 
11 0c 0a 16 08 
11 0c 0a 16 09 
11 0c 0a 16 0e 
11 0c 0a 16 1f 
11 0c 0a 16 20 
11 0c 0a 16 27 
11 0c 0a 1c 00 
11 0c 0a 1c 02 
11 0c 0a 1c 08 02 
11 0c 0a 1c 10 02 
11 0c 0a 1c 16 
11 0c 0a 1c 19 
11 0c 0a 1c 20 
11 0c 0a 24 00 
11 0c 0a 24 02 
11 0c 0a 24 14 
11 0c 0a 24 15 
11 0c 0a 24 16 
11 0c 0a 24 18 
11 0c 0a 24 19 
11 0c 0a 24 1f 
11 0c 0a 24 20 
11 0c 0a 24 27 
11 0c 0a 25 00 
11 0c 0a 25 02 
11 0c 0a 25 0e 
11 0c 0a 25 10 
11 0c 0a 25 14 
11 0c 0a 25 18 
11 0c 0a 25 19 
11 0c 0a 25 1f 
11 0c 0a 25 20 
11 0c 0f 02 02 
11 0c 0f 02 14 
11 0c 0f 02 15 
11 0c 0f 02 16 04 
11 0c 0f 02 17 
11 0c 0f 02 18 04 
11 0c 0f 02 19 
11 0c 0f 02 1e 
11 0c 0f 02 1f 
11 0c 0f 02 20 
11 0c 0f 03 1f 
11 0c 0f 04 0b 
11 0c 0f 04 10 00 
11 0c 0f 04 14 00 
11 0c 0f 04 14 
11 0c 0f 04 15 
11 0c 0f 04 17 
11 0c 0f 04 19 
11 0c 0f 04 1e 00 
11 0c 0f 04 1e 
11 0c 0f 04 1f 
11 0c 0f 04 20 
11 0c 0f 04 27 00 
11 0c 0f 04 27 
11 0c 0f 04 
11 0c 0f 08 08 0b 
11 0c 0f 08 0a 
11 0c 0f 08 10 03 
11 0c 0f 08 14 03 
11 0c 0f 08 16 15 
11 0c 0f 08 1f 04 
11 0c 0f 08 20 
11 0c 0f 08 27 
11 0c 0f 09 08 02 
11 0c 0f 09 09 02 
11 0c 0f 09 10 08 
11 0c 0f 09 18 08 
11 0c 0f 09 1f 0c 
11 0c 0f 09 27 0d 
11 0c 0f 0a 01 
11 0c 0f 0a 02 
11 0c 0f 0a 08 
11 0c 0f 0a 0a 
11 0c 0f 0a 0b 
11 0c 0f 0a 10 02 
11 0c 0f 0a 18 
11 0c 0f 0a 1e 02 
11 0c 0f 0a 27 
11 0c 0f 0b 02 02 
11 0c 0f 0b 09 02 
11 0c 0f 0b 0a 
11 0c 0f 0b 10 02 
11 0c 0f 0b 14 02 
11 0c 0f 0b 16 
11 0c 0f 0b 17 02 
11 0c 0f 0b 19 02 
11 0c 0f 0b 1f 02 
11 0c 0f 0c 0a 
11 0c 0f 0c 10 02 
11 0c 0f 0c 17 02 
11 0c 0f 0c 18 02 
11 0c 0f 0c 19 02 
11 0c 0f 0c 1f 02 
11 0c 0f 0c 20 
11 0c 0f 0c 27 
11 0c 0f 0f 02 02 
11 0c 0f 0f 10 02 
11 0c 0f 0f 14 
11 0c 0f 0f 15 
11 0c 0f 13 09 
11 0c 0f 13 10 
11 0c 0f 13 1f 
11 0c 0f 14 02 02 
11 0c 0f 14 10 02 
11 0c 0f 14 16 
11 0c 0f 14 27 02 
11 0c 0f 15 08 
11 0c 0f 15 10 0a 
11 0c 0f 15 15 
11 0c 0f 15 16 
11 0c 0f 15 17 02 
11 0c 0f 15 18 02 
11 0c 0f 15 19 
11 0c 0f 15 1e 
11 0c 0f 15 1f 
11 0c 0f 15 27 08 
11 0c 0f 16 02 
11 0c 0f 16 08 08 
11 0c 0f 16 09 
11 0c 0f 16 0b 
11 0c 0f 16 10 03 
11 0c 0f 16 14 
11 0c 0f 16 15 
11 0c 0f 16 18 0c 
11 0c 0f 16 20 
11 0c 0f 16 27 
11 0c 0f 1b 09 02 
11 0c 0f 1b 10 
11 0c 0f 1b 14 
11 0c 0f 1b 15 
11 0c 0f 1b 1f 02 
11 0c 0f 1c 02 
11 0c 0f 1c 10 02 
11 0c 0f 1c 1e 02 
11 0c 0f 1c 1f 02 
11 0c 0f 1d 10 18 
11 0c 0f 1d 16 02 
11 0c 0f 1d 27 02 
11 0c 0f 24 02 
11 0c 0f 24 08 
11 0c 0f 24 14 
11 0c 0f 24 16 
11 0c 0f 24 1f 
11 0c 0f 25 02 
11 0c 0f 25 0b 
11 0c 0f 25 1f 
11 0c 0f 25 20 
11 0c 0f 25 27 
11 0c 10 02 15 
11 0c 10 02 18 05 
11 0c 10 02 1f 0a 
11 0c 10 02 1f 
11 0c 10 02 27 0a 
11 0c 10 03 00 
11 0c 10 03 0f 
11 0c 10 03 14 
11 0c 10 03 16 
11 0c 10 04 14 00 
11 0c 10 04 14 
11 0c 10 04 16 
11 0c 10 04 18 00 
11 0c 10 04 18 
11 0c 10 04 19 
11 0c 10 04 1f 
11 0c 10 04 20 00 
11 0c 10 08 00 0c 
11 0c 10 08 01 03 
11 0c 10 08 0a 03 
11 0c 10 08 0f 03 
11 0c 10 08 16 03 
11 0c 10 08 18 03 
11 0c 10 08 19 03 
11 0c 10 08 1f 1c 
11 0c 10 08 20 03 
11 0c 10 08 
11 0c 10 09 00 03 
11 0c 10 09 08 03 
11 0c 10 09 0a 02 
11 0c 10 09 0f 02 
11 0c 10 09 16 03 
11 0c 10 09 18 02 
11 0c 10 09 1f 0c 
11 0c 10 09 
11 0c 10 0a 00 02 
11 0c 10 0a 01 02 
11 0c 10 0a 0f 02 
11 0c 10 0a 14 
11 0c 10 0a 18 02 
11 0c 10 0a 1f 02 
11 0c 10 0a 27 02 
11 0c 10 0b 00 02 
11 0c 10 0b 01 02 
11 0c 10 0b 0f 02 
11 0c 10 0b 15 02 
11 0c 10 0b 16 02 
11 0c 10 0b 18 02 
11 0c 10 0b 19 02 
11 0c 10 0b 20 02 
11 0c 10 0b 
11 0c 10 0e 01 02 
11 0c 10 0e 09 0a 
11 0c 10 0e 1f 0a 
11 0c 10 0e 27 02 
11 0c 10 0f 01 02 
11 0c 10 0f 0a 02 
11 0c 10 0f 0f 02 
11 0c 10 0f 14 
11 0c 10 0f 15 
11 0c 10 0f 16 02 
11 0c 10 0f 1e 
11 0c 10 0f 20 02 
11 0c 10 0f 
11 0c 10 13 00 
11 0c 10 13 0f 
11 0c 10 14 00 02 
11 0c 10 14 09 0a 
11 0c 10 14 0f 02 
11 0c 10 14 15 02 
11 0c 10 14 1f 0a 
11 0c 10 14 27 0a 
11 0c 10 15 0a 0a 
11 0c 10 15 0f 0a 
11 0c 10 15 16 03 
11 0c 10 15 18 08 
11 0c 10 15 19 08 
11 0c 10 15 1e 08 
11 0c 10 15 1f 0a 
11 0c 10 15 1f 
11 0c 10 16 00 0a 
11 0c 10 16 0f 03 
11 0c 10 16 15 
11 0c 10 16 18 03 
11 0c 10 16 1f 0a 
11 0c 10 16 27 0a 
11 0c 10 1c 00 02 
11 0c 10 1c 0a 02 
11 0c 10 1c 0f 02 
11 0c 10 1c 15 02 
11 0c 10 1c 17 02 
11 0c 10 1d 00 18 
11 0c 10 1d 00 
11 0c 10 1d 0f 18 
11 0c 10 1d 15 02 
11 0c 10 25 09 0a 
11 0c 10 25 0f 02 
11 0c 10 25 14 
11 0c 10 25 19 02 
11 0c 10 25 1e 02 
11 0c 10 25 1f 
11 0c 10 25 27 0a 
11 0c 10 25 
11 0c 14 02 0f 
11 0c 14 03 00 
11 0c 14 03 09 
11 0c 14 03 0a 
11 0c 14 03 0f 
11 0c 14 03 16 
11 0c 14 03 17 
11 0c 14 03 1e 
11 0c 14 03 1f 
11 0c 14 03 27 
11 0c 14 04 09 
11 0c 14 04 0a 00 
11 0c 14 04 0a 
11 0c 14 04 16 
11 0c 14 04 17 
11 0c 14 04 18 
11 0c 14 04 1e 
11 0c 14 04 27 
11 0c 14 08 08 0d 
11 0c 14 08 09 03 
11 0c 14 08 0f 03 
11 0c 14 08 10 03 
11 0c 14 08 17 03 
11 0c 14 08 1f 03 
11 0c 14 08 27 0c 
11 0c 14 08 
11 0c 14 09 09 04 
11 0c 14 09 0a 02 
11 0c 14 09 10 04 
11 0c 14 09 17 03 
11 0c 14 09 1f 0c 
11 0c 14 09 27 0d 
11 0c 14 09 
11 0c 14 0a 08 03 
11 0c 14 0a 
11 0c 14 0b 09 02 
11 0c 14 0b 0f 02 
11 0c 14 0b 10 02 
11 0c 14 0b 16 02 
11 0c 14 0b 17 02 
11 0c 14 0b 18 02 
11 0c 14 0b 18 
11 0c 14 0b 1f 02 
11 0c 14 0b 27 13 
11 0c 14 0b 
11 0c 14 0e 01 0a 
11 0c 14 0e 08 03 
11 0c 14 0e 18 
11 0c 14 0e 1f 02 
11 0c 14 0f 00 
11 0c 14 0f 01 03 
11 0c 14 0f 08 
11 0c 14 0f 0a 
11 0c 14 0f 0f 
11 0c 14 0f 16 
11 0c 14 0f 17 02 
11 0c 14 0f 1e 
11 0c 14 0f 1f 
11 0c 14 0f 27 03 
11 0c 14 13 09 
11 0c 14 13 0a 02 
11 0c 14 13 10 
11 0c 14 14 16 02 
11 0c 14 14 
11 0c 14 15 17 03 
11 0c 14 15 18 03 
11 0c 14 15 18 
11 0c 14 15 1e 
11 0c 14 15 1f 04 
11 0c 14 16 0f 
11 0c 14 1b 0f 
11 0c 14 1b 
11 0c 14 1c 
11 0c 14 1d 10 18 
11 0c 14 1d 16 02 
11 0c 14 1d 18 18 
11 0c 14 24 09 
11 0c 14 24 1f 
11 0c 14 24 27 
11 0c 14 25 09 
11 0c 14 25 0a 
11 0c 14 25 16 
11 0c 14 25 1e 
11 0c 14 25 1f 
11 0c 14 25 27 
11 0c 15 02 0f 
11 0c 15 03 00 
11 0c 15 03 10 00 
11 0c 15 03 11 
11 0c 15 03 19 
11 0c 15 03 1f 
11 0c 15 03 20 
11 0c 15 03 27 
11 0c 15 04 10 00 
11 0c 15 04 11 
11 0c 15 04 18 
11 0c 15 04 19 
11 0c 15 04 27 
11 0c 15 08 00 03 
11 0c 15 08 01 03 
11 0c 15 08 18 03 
11 0c 15 08 20 03 
11 0c 15 08 27 03 
11 0c 15 09 00 03 
11 0c 15 09 18 02 
11 0c 15 09 20 02 
11 0c 15 0a 01 
11 0c 15 0a 08 
11 0c 15 0a 11 
11 0c 15 0a 18 
11 0c 15 0a 27 
11 0c 15 0e 01 
11 0c 15 0e 11 
11 0c 15 0f 00 02 
11 0c 15 0f 00 
11 0c 15 0f 0f 
11 0c 15 0f 10 02 
11 0c 15 0f 17 
11 0c 15 0f 19 
11 0c 15 0f 1f 
11 0c 15 0f 20 02 
11 0c 15 13 00 02 
11 0c 15 13 09 
11 0c 15 13 20 02 
11 0c 15 14 0f 
11 0c 15 14 18 
11 0c 15 14 19 
11 0c 15 14 27 
11 0c 15 15 00 
11 0c 15 15 09 10 
11 0c 15 15 0f 
11 0c 15 15 10 02 
11 0c 15 15 18 
11 0c 15 15 19 
11 0c 15 16 0f 
11 0c 15 16 11 
11 0c 15 1b 0f 
11 0c 15 1c 10 02 
11 0c 15 1c 20 02 
11 0c 15 24 09 
11 0c 15 24 0f 
11 0c 15 24 11 
11 0c 15 24 18 
11 0c 15 25 11 
11 0c 15 25 19 
11 0c 15 25 27 
11 0c 16 02 00 04 
11 0c 16 02 00 
11 0c 16 02 0f 04 
11 0c 16 02 14 
11 0c 16 03 00 00 
11 0c 16 03 00 
11 0c 16 03 09 
11 0c 16 03 0a 
11 0c 16 03 0f 00 
11 0c 16 03 0f 
11 0c 16 03 10 
11 0c 16 03 11 00 
11 0c 16 03 19 
11 0c 16 03 1e 
11 0c 16 03 1f 
11 0c 16 04 14 00 
11 0c 16 04 20 00 
11 0c 16 08 00 15 
11 0c 16 08 01 03 
11 0c 16 08 08 04 
11 0c 16 08 0f 15 
11 0c 16 08 10 03 
11 0c 16 08 19 
11 0c 16 08 20 03 
11 0c 16 08 27 03 
11 0c 16 09 0a 02 
11 0c 16 09 10 03 
11 0c 16 09 11 04 
11 0c 16 09 1f 08 
11 0c 16 09 27 08 
11 0c 16 09 
11 0c 16 0a 01 02 
11 0c 16 0a 12 
11 0c 16 0a 13 
11 0c 16 0a 27 
11 0c 16 0b 01 02 
11 0c 16 0b 0f 
11 0c 16 0b 10 02 
11 0c 16 0b 14 02 
11 0c 16 0b 19 
11 0c 16 0b 20 02 
11 0c 16 0b 27 02 
11 0c 16 0e 01 
11 0c 16 0e 12 
11 0c 16 0e 19 
11 0c 16 0e 1e 
11 0c 16 14 00 
11 0c 16 14 0f 
11 0c 16 14 14 02 
11 0c 16 14 18 
11 0c 16 14 19 
11 0c 16 14 20 02 
11 0c 16 14 27 
11 0c 16 15 0f 
11 0c 16 15 10 
11 0c 16 15 11 03 
11 0c 16 15 19 
11 0c 16 15 1e 
11 0c 16 15 20 0a 
11 0c 16 16 00 
11 0c 16 16 11 
11 0c 16 16 12 
11 0c 16 16 14 
11 0c 16 16 20 03 
11 0c 16 1b 11 
11 0c 16 1b 14 
11 0c 16 1c 0a 
11 0c 16 1c 14 02 
11 0c 16 1c 1e 
11 0c 16 1c 20 02 
11 0c 16 1d 00 02 
11 0c 16 1d 0f 02 
11 0c 16 1d 14 02 
11 0c 16 1d 20 18 
11 0c 16 24 11 
11 0c 16 24 12 
11 0c 16 24 14 
11 0c 16 
11 0c 17 02 0a 
11 0c 17 02 20 08 
11 0c 17 04 09 
11 0c 17 04 10 00 
11 0c 17 04 10 
11 0c 17 04 13 
11 0c 17 04 16 
11 0c 17 04 17 
11 0c 17 04 19 
11 0c 17 08 00 02 
11 0c 17 08 01 02 
11 0c 17 08 09 02 
11 0c 17 08 12 
11 0c 17 08 13 
11 0c 17 08 1f 02 
11 0c 17 08 20 02 
11 0c 17 09 09 04 
11 0c 17 09 12 02 
11 0c 17 09 14 02 
11 0c 17 09 15 14 
11 0c 17 09 16 03 
11 0c 17 09 18 02 
11 0c 17 09 1e 02 
11 0c 17 09 1f 0c 
11 0c 17 09 
11 0c 17 0a 00 0f 
11 0c 17 0a 13 
11 0c 17 0a 14 
11 0c 17 0a 1e 
11 0c 17 0b 09 02 
11 0c 17 0b 0f 02 
11 0c 17 0b 12 02 
11 0c 17 0b 15 02 
11 0c 17 0b 16 02 
11 0c 17 0b 18 02 
11 0c 17 0b 1f 02 
11 0c 17 0b 27 13 
11 0c 17 0e 13 
11 0c 17 0e 20 09 
11 0c 17 0f 00 08 
11 0c 17 0f 14 
11 0c 17 0f 16 02 
11 0c 17 13 12 
11 0c 17 13 15 
11 0c 17 14 00 02 
11 0c 17 14 20 08 
11 0c 17 16 00 08 
11 0c 17 16 13 
11 0c 17 16 1f 08 
11 0c 17 16 20 08 
11 0c 17 1b 10 
11 0c 17 1b 12 
11 0c 17 1b 18 
11 0c 17 1b 19 
11 0c 17 1b 1e 
11 0c 17 1b 1f 
11 0c 17 1b 20 
11 0c 17 1c 00 08 
11 0c 17 1c 15 
11 0c 17 1c 20 08 
11 0c 17 1d 09 09 
11 0c 17 1d 12 18 
11 0c 17 24 12 
11 0c 17 24 13 
11 0c 17 25 00 02 
11 0c 17 25 10 
11 0c 17 25 12 02 
11 0c 17 25 13 
11 0c 17 25 1e 
11 0c 18 02 0a 
11 0c 18 02 0f 04 
11 0c 18 02 10 05 
11 0c 18 02 27 03 
11 0c 18 04 09 
11 0c 18 04 0a 
11 0c 18 04 10 00 
11 0c 18 04 10 
11 0c 18 04 14 
11 0c 18 04 15 
11 0c 18 04 17 
11 0c 18 04 1a 
11 0c 18 04 1c 
11 0c 18 04 1d 
11 0c 18 04 1e 00 
11 0c 18 04 1e 
11 0c 18 04 20 00 
11 0c 18 04 20 
11 0c 18 04 27 
11 0c 18 08 0a 
11 0c 18 08 10 03 
11 0c 18 08 15 03 
11 0c 18 09 01 1d 
11 0c 18 09 0a 02 
11 0c 18 09 0f 08 
11 0c 18 09 15 02 
11 0c 18 09 17 02 
11 0c 18 09 26 02 
11 0c 18 09 
11 0c 18 0a 00 02 
11 0c 18 0a 00 
11 0c 18 0a 0a 
11 0c 18 0a 0f 
11 0c 18 0a 10 02 
11 0c 18 0a 15 
11 0c 18 0a 1c 
11 0c 18 0a 26 
11 0c 18 0a 27 
11 0c 18 0b 01 02 
11 0c 18 0b 10 02 
11 0c 18 0b 14 02 
11 0c 18 0b 14 
11 0c 18 0b 17 02 
11 0c 18 0b 1b 02 
11 0c 18 0b 1e 02 
11 0c 18 0b 20 02 
11 0c 18 0b 26 
11 0c 18 0b 27 02 
11 0c 18 0b 27 
11 0c 18 0e 14 
11 0c 18 0e 1c 
11 0c 18 0f 01 02 
11 0c 18 0f 1e 02 
11 0c 18 0f 20 02 
11 0c 18 14 00 
11 0c 18 14 16 
11 0c 18 14 26 02 
11 0c 18 15 0a 02 
11 0c 18 15 0f 02 
11 0c 18 15 10 08 
11 0c 18 15 14 03 
11 0c 18 15 14 
11 0c 18 15 15 
11 0c 18 15 1b 
11 0c 18 15 1d 
11 0c 18 15 1e 02 
11 0c 18 15 1e 
11 0c 18 15 1f 
11 0c 18 15 20 
11 0c 18 15 
11 0c 18 16 00 
11 0c 18 16 0a 
11 0c 18 16 0f 0c 
11 0c 18 16 10 03 
11 0c 18 16 1c 
11 0c 18 16 27 
11 0c 18 1b 00 
11 0c 18 1b 17 
11 0c 18 1d 0f 02 
11 0c 18 1d 10 02 
11 0c 18 1d 16 02 
11 0c 18 1d 20 02 
11 0c 18 24 17 
11 0c 18 24 1e 
11 0c 19 02 00 
11 0c 19 02 0f 
11 0c 19 04 09 
11 0c 19 04 0a 
11 0c 19 04 10 
11 0c 19 04 15 
11 0c 19 04 16 
11 0c 19 04 17 
11 0c 19 04 1d 
11 0c 19 04 1e 
11 0c 19 04 1f 00 
11 0c 19 04 1f 
11 0c 19 04 26 
11 0c 19 04 27 
