11 0c 27 03 1f 
11 0c 27 03 
11 0c 27 04 0a 
11 0c 27 04 0f 
11 0c 27 04 10 
11 0c 27 04 14 
11 0c 27 04 1a 
11 0c 27 04 1e 
11 0c 27 04 21 
11 0c 27 04 22 
11 0c 27 04 23 
11 0c 27 04 24 
11 0c 27 04 
11 0c 27 08 09 
11 0c 27 08 0a 
11 0c 27 08 14 
11 0c 27 08 15 
11 0c 27 08 16 
11 0c 27 08 18 
11 0c 27 08 19 
11 0c 27 08 1a 
11 0c 27 08 1e 
11 0c 27 08 20 
11 0c 27 08 22 
11 0c 27 08 23 
11 0c 27 08 24 
11 0c 27 09 08 
11 0c 27 09 09 
11 0c 27 09 0a 
11 0c 27 09 0f 
11 0c 27 09 15 
11 0c 27 09 17 
11 0c 27 09 18 
11 0c 27 09 19 
11 0c 27 09 1a 
11 0c 27 09 1e 
11 0c 27 09 20 
11 0c 27 09 22 
11 0c 27 09 23 
11 0c 27 09 24 
11 0c 27 0a 08 
11 0c 27 0a 10 
11 0c 27 0a 17 
11 0c 27 0a 20 
11 0c 27 0a 21 
11 0c 27 0a 
11 0c 27 0b 08 
11 0c 27 0b 09 
11 0c 27 0b 0f 
11 0c 27 0b 14 
11 0c 27 0b 15 
11 0c 27 0b 16 
11 0c 27 0b 19 
11 0c 27 0b 1a 
11 0c 27 0b 20 
11 0c 27 0b 22 
11 0c 27 0b 23 
11 0c 27 0b 24 
11 0c 27 0e 08 
11 0c 27 0e 09 
11 0c 27 0e 0a 
11 0c 27 0e 10 
11 0c 27 0e 14 
11 0c 27 0e 15 
11 0c 27 0e 16 
11 0c 27 0e 17 
11 0c 27 0e 20 
11 0c 27 0e 22 
11 0c 27 0f 10 
11 0c 27 0f 14 
11 0c 27 0f 15 
11 0c 27 0f 16 
11 0c 27 0f 18 
11 0c 27 0f 20 
11 0c 27 13 0f 
11 0c 27 13 22 
11 0c 27 13 
11 0c 27 14 00 
11 0c 27 14 09 
11 0c 27 14 0f 
11 0c 27 14 10 
11 0c 27 14 14 
11 0c 27 14 15 
11 0c 27 14 17 
11 0c 27 14 18 
11 0c 27 14 19 
11 0c 27 14 1a 
11 0c 27 14 1f 
11 0c 27 14 20 
11 0c 27 14 21 
11 0c 27 14 23 
11 0c 27 14 24 
11 0c 27 14 
11 0c 27 15 0a 
11 0c 27 15 0f 
11 0c 27 15 1e 
11 0c 27 16 00 
11 0c 27 16 17 
11 0c 27 16 19 
11 0c 27 16 1e 
11 0c 27 16 20 
11 0c 27 16 24 
11 0c 27 1b 0a 
11 0c 27 1b 10 
11 0c 27 1b 17 
11 0c 27 1b 1e 
11 0c 27 1c 00 
11 0c 27 1c 10 
11 0c 27 1c 17 
11 0c 27 1d 10 
11 0c 27 1d 14 
11 0c 27 1d 
11 0c 27 24 17 
11 0c 27 24 21 
11 0c 27 24 
11 0c 27 25 09 
11 0c 27 25 0a 
11 0c 27 25 14 
11 0c 27 25 16 
11 0c 27 25 17 
11 0c 27 25 1a 
11 0c 27 25 20 
11 0c 27 25 21 
11 0c 27 25 
11 0c 27 
11 0c 
11 0d 00 02 02 
11 0d 00 02 08 
11 0d 00 02 09 
11 0d 00 02 0e 
11 0d 00 02 0f 
11 0d 00 02 10 
11 0d 00 02 17 
11 0d 00 02 18 
11 0d 00 02 27 
11 0d 00 03 1f 
11 0d 00 03 
11 0d 00 09 02 
11 0d 00 09 04 
11 0d 00 09 09 
11 0d 00 09 0a 
11 0d 00 09 10 
11 0d 00 09 14 
11 0d 00 09 15 
11 0d 00 09 16 
11 0d 00 09 17 
11 0d 00 09 1e 
11 0d 00 09 20 
11 0d 00 09 27 
11 0d 00 0a 02 
11 0d 00 0a 08 
11 0d 00 0a 0a 
11 0d 00 0a 0e 
11 0d 00 0a 0f 
11 0d 00 0a 14 
11 0d 00 0a 15 
11 0d 00 0a 16 
11 0d 00 0a 1e 
11 0d 00 0a 1f 
11 0d 00 0a 20 
11 0d 00 0a 27 
11 0d 00 0b 00 
11 0d 00 0b 01 
11 0d 00 0b 10 
11 0d 00 0b 16 
11 0d 00 0b 17 
11 0d 00 0b 27 
11 0d 00 13 01 
11 0d 00 13 04 
11 0d 00 13 08 
11 0d 00 13 09 
11 0d 00 13 0a 
11 0d 00 13 0e 
11 0d 00 13 0f 
11 0d 00 13 14 
11 0d 00 13 15 
11 0d 00 13 16 
11 0d 00 13 27 
11 0d 00 14 10 
11 0d 00 14 14 
11 0d 00 14 16 
11 0d 00 14 17 
11 0d 00 14 19 
11 0d 00 14 20 
11 0d 00 14 
11 0d 00 15 02 
11 0d 00 15 04 
11 0d 00 15 0a 
11 0d 00 15 0e 
11 0d 00 15 0f 
11 0d 00 15 14 
11 0d 00 15 15 
11 0d 00 15 19 
11 0d 00 15 1f 
11 0d 00 15 20 
11 0d 00 16 01 
11 0d 00 16 02 
11 0d 00 16 04 
11 0d 00 16 08 
11 0d 00 16 09 
11 0d 00 16 10 
11 0d 00 16 14 
11 0d 00 16 15 
11 0d 00 16 19 
11 0d 00 16 1f 
11 0d 00 16 20 
11 0d 00 16 27 
11 0d 00 1b 02 
11 0d 00 1b 03 
11 0d 00 1b 04 
11 0d 00 1b 08 
11 0d 00 1b 0a 
11 0d 00 1b 0e 
11 0d 00 1b 0f 
11 0d 00 1b 14 
11 0d 00 1b 15 
11 0d 00 1b 16 
11 0d 00 1b 1e 
11 0d 00 1b 27 
11 0d 00 1c 01 
11 0d 00 1c 
11 0d 00 24 01 
11 0d 00 24 14 
11 0d 00 24 16 
11 0d 00 24 17 
11 0d 00 24 
11 0d 00 25 14 
11 0d 00 25 17 
11 0d 00 25 
11 0d 00 
11 0d 01 02 00 
11 0d 01 02 06 
11 0d 01 02 08 
11 0d 01 02 0a 
11 0d 01 02 0e 
11 0d 01 02 0f 
11 0d 01 02 15 
11 0d 01 02 16 
11 0d 01 02 17 
11 0d 01 02 18 
11 0d 01 02 1e 
11 0d 01 02 1f 
11 0d 01 09 00 
11 0d 01 09 04 
11 0d 01 09 05 
11 0d 01 09 06 
11 0d 01 09 07 
11 0d 01 09 09 
11 0d 01 09 0a 
11 0d 01 09 0e 
11 0d 01 09 0f 
11 0d 01 09 10 
11 0d 01 09 14 
11 0d 01 09 15 
11 0d 01 09 16 
11 0d 01 09 1e 
11 0d 01 09 20 
11 0d 01 0a 04 
11 0d 01 0a 06 
11 0d 01 0a 07 
11 0d 01 0a 08 
11 0d 01 0a 09 
11 0d 01 0a 0e 
11 0d 01 0a 0f 
11 0d 01 0a 14 
11 0d 01 0a 15 
11 0d 01 0a 16 
11 0d 01 0a 1f 
11 0d 01 0a 20 
11 0d 01 0b 00 
11 0d 01 0b 07 
11 0d 01 0b 09 
11 0d 01 0b 10 
11 0d 01 0b 17 
11 0d 01 0b 
11 0d 01 0c 00 
11 0d 01 0c 04 
11 0d 01 0c 05 
11 0d 01 0c 06 
11 0d 01 0c 07 
11 0d 01 0c 09 
11 0d 01 0c 14 
11 0d 01 0c 15 
11 0d 01 13 16 
11 0d 01 13 17 
11 0d 01 13 19 
11 0d 01 13 1f 
11 0d 01 13 20 
11 0d 01 13 27 
11 0d 01 14 10 
11 0d 01 14 14 
11 0d 01 14 16 
11 0d 01 14 17 
11 0d 01 14 19 
11 0d 01 14 20 
11 0d 01 14 27 
11 0d 01 14 
11 0d 01 15 16 
11 0d 01 15 17 
11 0d 01 15 18 
11 0d 01 16 00 
11 0d 01 16 05 
11 0d 01 16 06 
11 0d 01 16 07 
11 0d 01 16 0a 
11 0d 01 16 0e 
11 0d 01 16 0f 
11 0d 01 16 15 
11 0d 01 16 16 
11 0d 01 16 17 
11 0d 01 16 1f 
11 0d 01 1b 04 
11 0d 01 1b 05 
11 0d 01 1b 06 
11 0d 01 1b 08 
11 0d 01 1b 09 
11 0d 01 1b 0a 
11 0d 01 1b 0e 
11 0d 01 1b 14 
11 0d 01 1b 16 
11 0d 01 1b 18 
11 0d 01 1b 19 
11 0d 01 1b 1e 
11 0d 01 1b 20 
11 0d 01 1c 14 
11 0d 01 1c 17 
11 0d 01 1c 19 
11 0d 01 1c 20 
11 0d 01 1c 
11 0d 01 1d 10 
11 0d 01 1d 17 
11 0d 01 1d 
11 0d 01 24 04 
11 0d 01 24 06 
11 0d 01 24 07 
11 0d 01 24 08 
11 0d 01 24 09 
11 0d 01 24 0e 
11 0d 01 24 10 
11 0d 01 24 14 
11 0d 01 24 15 
11 0d 01 24 16 
11 0d 01 24 17 
11 0d 01 24 19 
11 0d 01 24 1f 
11 0d 01 24 20 
11 0d 01 24 27 
11 0d 01 24 
11 0d 01 25 17 
11 0d 01 25 
11 0d 01 
11 0d 08 03 1f 
11 0d 08 03 
11 0d 08 0a 00 
11 0d 08 0a 01 
11 0d 08 0a 0d 
11 0d 08 0a 16 
11 0d 08 0a 17 
11 0d 08 0a 1f 
11 0d 08 0a 27 
11 0d 08 0b 00 
11 0d 08 0b 02 
11 0d 08 0b 10 
11 0d 08 0b 17 
11 0d 08 0b 27 
11 0d 08 0b 
11 0d 08 0c 01 
11 0d 08 0c 02 
11 0d 08 0c 0b 
11 0d 08 0c 0d 
11 0d 08 0c 10 
11 0d 08 0c 14 
11 0d 08 0c 15 
11 0d 08 0c 16 
11 0d 08 0c 17 
11 0d 08 0c 1f 
11 0d 08 0c 20 
11 0d 08 0c 27 
11 0d 08 0c 
11 0d 08 13 00 
11 0d 08 13 01 
11 0d 08 13 02 
11 0d 08 13 0a 
11 0d 08 13 0b 
11 0d 08 13 0c 
11 0d 08 13 14 
11 0d 08 13 15 
11 0d 08 13 16 
11 0d 08 13 17 
11 0d 08 13 19 
11 0d 08 13 1f 
11 0d 08 13 20 
11 0d 08 14 10 
11 0d 08 14 14 
11 0d 08 14 16 
11 0d 08 14 17 
11 0d 08 14 19 
11 0d 08 14 20 
11 0d 08 14 
11 0d 08 15 16 
11 0d 08 15 18 
11 0d 08 15 19 
11 0d 08 15 20 
11 0d 08 15 27 
11 0d 08 15 
11 0d 08 1b 00 
11 0d 08 1b 01 
11 0d 08 1b 02 
11 0d 08 1b 0b 
11 0d 08 1b 0c 
11 0d 08 1b 14 
11 0d 08 1b 16 
11 0d 08 1b 17 
11 0d 08 1b 18 
11 0d 08 1b 19 
11 0d 08 1b 1e 
11 0d 08 1b 1f 
11 0d 08 1b 20 
11 0d 08 1b 27 
11 0d 08 1d 10 
11 0d 08 1d 17 
11 0d 08 1d 
11 0d 08 24 14 
11 0d 08 24 17 
11 0d 08 24 
11 0d 08 25 17 
11 0d 08 25 
11 0d 09 02 00 
11 0d 09 02 08 
11 0d 09 02 0e 
11 0d 09 02 15 
11 0d 09 02 17 
11 0d 09 02 18 
11 0d 09 02 1e 
11 0d 09 02 1f 
11 0d 09 02 27 
11 0d 09 02 
11 0d 09 03 1f 
11 0d 09 03 
11 0d 09 09 00 
11 0d 09 09 01 
11 0d 09 09 02 
11 0d 09 09 08 
11 0d 09 09 0d 
11 0d 09 09 0e 
11 0d 09 09 0f 
11 0d 09 09 14 
11 0d 09 09 15 
11 0d 09 09 16 
11 0d 09 09 17 
11 0d 09 09 18 
11 0d 09 09 19 
11 0d 09 09 1e 
11 0d 09 09 1f 
11 0d 09 09 20 
11 0d 09 09 27 
11 0d 09 09 
11 0d 09 0a 00 
11 0d 09 0a 01 
11 0d 09 0a 08 
11 0d 09 0a 0e 
11 0d 09 0a 16 
11 0d 09 0a 1f 
11 0d 09 0a 27 
11 0d 09 0b 01 
11 0d 09 0b 08 
11 0d 09 0b 15 
11 0d 09 0b 17 
11 0d 09 0b 
11 0d 09 0c 01 
11 0d 09 0c 02 
11 0d 09 0c 08 
11 0d 09 0c 0e 
11 0d 09 0c 0f 
11 0d 09 0c 14 
11 0d 09 0c 15 
11 0d 09 0c 16 
11 0d 09 0c 17 
11 0d 09 0c 1f 
11 0d 09 0c 20 
11 0d 09 0c 27 
11 0d 09 0c 
11 0d 09 13 00 
11 0d 09 13 02 
11 0d 09 13 0d 
11 0d 09 13 0e 
11 0d 09 13 0f 
11 0d 09 13 14 
11 0d 09 13 15 
11 0d 09 13 16 
11 0d 09 13 19 
11 0d 09 13 20 
11 0d 09 14 14 
11 0d 09 14 16 
11 0d 09 14 17 
11 0d 09 14 19 
11 0d 09 14 20 
11 0d 09 14 
11 0d 09 15 14 
11 0d 09 15 16 
11 0d 09 15 19 
11 0d 09 16 00 
11 0d 09 16 08 
11 0d 09 16 0d 
11 0d 09 16 0e 
11 0d 09 16 14 
11 0d 09 16 15 
11 0d 09 16 16 
11 0d 09 16 17 
11 0d 09 16 1f 
11 0d 09 16 20 
11 0d 09 16 27 
11 0d 09 16 
11 0d 09 1b 01 
11 0d 09 1b 08 
11 0d 09 1b 0d 
11 0d 09 1b 0f 
11 0d 09 1b 16 
11 0d 09 1b 18 
11 0d 09 1b 19 
11 0d 09 1b 1e 
11 0d 09 1b 20 
11 0d 09 1c 14 
11 0d 09 1c 19 
11 0d 09 1c 20 
11 0d 09 1c 
11 0d 09 24 00 
11 0d 09 24 0e 
11 0d 09 24 0f 
11 0d 09 24 14 
11 0d 09 24 15 
11 0d 09 24 16 
11 0d 09 24 17 
11 0d 09 24 19 
11 0d 09 24 1f 
11 0d 09 24 20 
11 0d 09 25 17 
11 0d 09 25 
11 0d 09 
11 0d 0a 02 01 
11 0d 0a 02 10 
11 0d 0a 02 1f 
11 0d 0a 02 27 
11 0d 0a 02 
11 0d 0a 03 1f 
11 0d 0a 03 
11 0d 0a 09 00 
11 0d 0a 09 01 
11 0d 0a 09 02 
11 0d 0a 09 08 
11 0d 0a 09 0e 
11 0d 0a 09 10 
11 0d 0a 09 14 
11 0d 0a 09 15 
11 0d 0a 09 16 
11 0d 0a 09 17 
11 0d 0a 09 18 
11 0d 0a 09 19 
11 0d 0a 09 1f 
11 0d 0a 09 20 
11 0d 0a 09 27 
11 0d 0a 09 
11 0d 0a 0a 08 
11 0d 0a 0a 10 
11 0d 0a 0a 16 
11 0d 0a 0a 18 
11 0d 0a 0a 1f 
11 0d 0a 0a 27 
11 0d 0a 0a 
11 0d 0a 0b 00 
11 0d 0a 0b 08 
11 0d 0a 0b 10 
11 0d 0a 0b 17 
11 0d 0a 0b 
11 0d 0a 0c 01 
11 0d 0a 0c 10 
11 0d 0a 0c 14 
11 0d 0a 0c 16 
11 0d 0a 0c 17 
11 0d 0a 0c 27 
11 0d 0a 0c 
11 0d 0a 13 00 
11 0d 0a 13 01 
11 0d 0a 13 02 
11 0d 0a 13 08 
11 0d 0a 13 0e 
11 0d 0a 13 10 
11 0d 0a 13 14 
11 0d 0a 13 16 
11 0d 0a 13 17 
11 0d 0a 13 19 
11 0d 0a 13 1f 
11 0d 0a 13 20 
11 0d 0a 13 27 
11 0d 0a 13 
11 0d 0a 14 10 
11 0d 0a 14 
11 0d 0a 15 16 
11 0d 0a 15 18 
11 0d 0a 15 27 
11 0d 0a 15 
11 0d 0a 16 01 
11 0d 0a 16 02 
11 0d 0a 16 0e 
11 0d 0a 16 10 
11 0d 0a 16 14 
11 0d 0a 16 19 
11 0d 0a 16 1f 
11 0d 0a 16 20 
11 0d 0a 16 
11 0d 0a 1b 00 
11 0d 0a 1b 01 
11 0d 0a 1b 02 
11 0d 0a 1b 08 
11 0d 0a 1b 09 
11 0d 0a 1b 0e 
11 0d 0a 1b 0f 
11 0d 0a 1b 10 
11 0d 0a 1b 14 
11 0d 0a 1b 16 
11 0d 0a 1b 17 
11 0d 0a 1b 18 
11 0d 0a 1b 19 
11 0d 0a 1b 20 
11 0d 0a 1b 27 
11 0d 0a 1b 
11 0d 0a 1c 19 
11 0d 0a 1c 20 
11 0d 0a 1c 
11 0d 0a 1d 10 
11 0d 0a 1d 17 
11 0d 0a 1d 
11 0d 0a 25 17 
11 0d 0a 25 
11 0d 0f 02 01 
11 0d 0f 02 08 
11 0d 0f 02 09 
11 0d 0f 02 1e 
11 0d 0f 02 1f 
11 0d 0f 03 1f 
11 0d 0f 03 
11 0d 0f 09 01 
11 0d 0f 09 02 
11 0d 0f 09 08 
11 0d 0f 09 09 
11 0d 0f 09 0b 
11 0d 0f 09 14 
11 0d 0f 09 15 
11 0d 0f 09 17 
11 0d 0f 09 18 
11 0d 0f 09 1f 
11 0d 0f 0a 01 
11 0d 0f 0a 02 
11 0d 0f 0a 08 
11 0d 0f 0a 10 
11 0d 0f 0a 14 
11 0d 0f 0a 15 
11 0d 0f 0a 16 
11 0d 0f 0a 17 
11 0d 0f 0a 18 
11 0d 0f 0a 1f 
11 0d 0f 0a 20 
11 0d 0f 0a 27 
11 0d 0f 0a 
11 0d 0f 0b 09 
11 0d 0f 0b 15 
11 0d 0f 0b 17 
11 0d 0f 0c 09 
11 0d 0f 0c 16 
11 0d 0f 0c 17 
11 0d 0f 0c 18 
11 0d 0f 0c 1f 
11 0d 0f 13 01 
11 0d 0f 13 02 
11 0d 0f 13 08 
11 0d 0f 13 09 
11 0d 0f 13 0a 
11 0d 0f 13 0b 
11 0d 0f 13 10 
11 0d 0f 13 14 
11 0d 0f 13 15 
11 0d 0f 13 16 
11 0d 0f 13 17 
11 0d 0f 13 18 
11 0d 0f 13 19 
11 0d 0f 13 1f 
11 0d 0f 13 20 
11 0d 0f 13 27 
11 0d 0f 13 
11 0d 0f 14 0a 
11 0d 0f 14 14 
11 0d 0f 14 17 
11 0d 0f 14 18 
11 0d 0f 14 19 
11 0d 0f 14 20 
11 0d 0f 15 18 
11 0d 0f 15 27 
11 0d 0f 16 01 
11 0d 0f 16 09 
11 0d 0f 16 0a 
11 0d 0f 16 0b 
11 0d 0f 16 14 
11 0d 0f 16 19 
11 0d 0f 16 1f 
11 0d 0f 16 20 
11 0d 0f 1b 02 
11 0d 0f 1b 08 
11 0d 0f 1b 09 
11 0d 0f 1b 0a 
11 0d 0f 1b 0b 
11 0d 0f 1b 10 
11 0d 0f 1b 14 
11 0d 0f 1b 15 
11 0d 0f 1b 16 
11 0d 0f 1b 17 
11 0d 0f 1b 18 
11 0d 0f 1b 19 
11 0d 0f 1b 1e 
11 0d 0f 1b 1f 
11 0d 0f 1b 20 
11 0d 0f 1b 27 
11 0d 0f 1b 
11 0d 0f 1c 19 
11 0d 0f 1c 20 
11 0d 0f 1c 
11 0d 0f 1d 17 
11 0d 0f 24 14 
11 0d 0f 24 17 
11 0d 0f 24 
11 0d 0f 25 17 
11 0d 0f 25 
11 0d 0f 
11 0d 10 02 00 
11 0d 10 02 01 
11 0d 10 02 08 
11 0d 10 02 09 
11 0d 10 02 0a 
11 0d 10 02 18 
11 0d 10 02 19 
11 0d 10 02 1e 
11 0d 10 02 20 
11 0d 10 03 16 
11 0d 10 03 18 
11 0d 10 03 19 
11 0d 10 09 01 
11 0d 10 09 08 
11 0d 10 09 0a 
11 0d 10 09 14 
11 0d 10 09 15 
11 0d 10 09 16 
11 0d 10 09 18 
11 0d 10 09 19 
11 0d 10 09 1e 
11 0d 10 09 20 
11 0d 10 0a 08 
11 0d 10 0a 0a 
11 0d 10 0a 14 
11 0d 10 0a 15 
11 0d 10 0a 19 
11 0d 10 0a 1e 
11 0d 10 0b 01 
11 0d 10 0b 08 
11 0d 10 0b 09 
11 0d 10 0b 0a 
11 0d 10 0b 15 
11 0d 10 0b 16 
11 0d 10 0b 18 
11 0d 10 0b 1e 
11 0d 10 0b 27 
11 0d 10 0c 01 
11 0d 10 0c 08 
11 0d 10 0c 09 
11 0d 10 0c 0a 
11 0d 10 0c 14 
11 0d 10 0c 15 
11 0d 10 0c 16 
11 0d 10 0c 18 
11 0d 10 0c 19 
11 0d 10 0c 1e 
11 0d 10 0c 1f 
11 0d 10 0c 20 
11 0d 10 0c 27 
11 0d 10 0c 
11 0d 10 13 08 
11 0d 10 13 0a 
11 0d 10 13 15 
11 0d 10 13 16 
11 0d 10 13 19 
11 0d 10 13 1e 
11 0d 10 14 00 
11 0d 10 14 01 
11 0d 10 14 08 
11 0d 10 14 14 
11 0d 10 14 16 
11 0d 10 14 18 
11 0d 10 14 19 
11 0d 10 14 20 
11 0d 10 15 18 
11 0d 10 15 19 
11 0d 10 15 20 
11 0d 10 16 00 
11 0d 10 16 01 
11 0d 10 16 08 
11 0d 10 16 09 
11 0d 10 16 0a 
11 0d 10 16 14 
11 0d 10 16 18 
11 0d 10 16 19 
11 0d 10 16 1e 
11 0d 10 16 20 
11 0d 10 1c 19 
11 0d 10 1c 
11 0d 10 1d 08 
11 0d 10 1d 0a 
11 0d 10 1d 16 
11 0d 10 1d 17 
11 0d 10 1d 18 
11 0d 10 1d 1e 
11 0d 10 25 16 
11 0d 10 25 19 
11 0d 10 25 
11 0d 10 
11 0d 14 02 08 
11 0d 14 02 10 
11 0d 14 02 18 
11 0d 14 02 
11 0d 14 03 00 
11 0d 14 03 01 
11 0d 14 03 08 
11 0d 14 03 09 
11 0d 14 03 0f 
11 0d 14 03 17 
11 0d 14 03 18 
11 0d 14 03 27 
11 0d 14 03 
11 0d 14 09 01 
11 0d 14 09 09 
11 0d 14 09 0a 
11 0d 14 09 0f 
11 0d 14 09 10 
11 0d 14 09 16 
11 0d 14 09 17 
11 0d 14 09 18 
11 0d 14 09 1e 
11 0d 14 09 1f 
11 0d 14 0a 01 
11 0d 14 0a 0f 
11 0d 14 0a 16 
11 0d 14 0a 17 
11 0d 14 0b 10 
11 0d 14 0c 01 
11 0d 14 0c 08 
11 0d 14 0c 09 
11 0d 14 0c 0a 
11 0d 14 0c 10 
11 0d 14 0c 16 
11 0d 14 0c 17 
11 0d 14 0c 1e 
11 0d 14 0c 1f 
11 0d 14 0c 27 
11 0d 14 0c 
11 0d 14 13 00 
11 0d 14 13 08 
11 0d 14 13 09 
11 0d 14 13 0a 
11 0d 14 13 0f 
11 0d 14 13 16 
11 0d 14 13 17 
11 0d 14 13 18 
11 0d 14 13 1e 
11 0d 14 13 1f 
11 0d 14 13 27 
11 0d 14 14 00 
11 0d 14 14 01 
11 0d 14 14 08 
11 0d 14 14 09 
11 0d 14 14 0f 
11 0d 14 14 10 
11 0d 14 14 17 
11 0d 14 14 18 
11 0d 14 14 1f 
11 0d 14 15 09 
11 0d 14 15 18 
11 0d 14 15 
11 0d 14 16 00 
11 0d 14 16 09 
11 0d 14 16 0a 
11 0d 14 16 0f 
11 0d 14 16 10 
11 0d 14 16 18 
11 0d 14 16 1e 
11 0d 14 16 1f 
11 0d 14 16 27 
11 0d 14 1b 00 
11 0d 14 1b 01 
11 0d 14 1b 08 
11 0d 14 1b 0a 
11 0d 14 1b 0f 
11 0d 14 1b 16 
11 0d 14 1b 17 
11 0d 14 1b 18 
11 0d 14 1b 1e 
11 0d 14 1b 1f 
11 0d 14 1b 27 
11 0d 14 1c 01 
11 0d 14 1c 09 
11 0d 14 1c 
11 0d 14 1d 10 
11 0d 14 1d 
11 0d 14 24 00 
11 0d 14 24 17 
11 0d 14 24 1f 
11 0d 14 24 27 
11 0d 14 24 
11 0d 14 25 18 
11 0d 14 25 27 
11 0d 14 
11 0d 15 02 01 
11 0d 15 02 09 
11 0d 15 02 20 
11 0d 15 02 27 
11 0d 15 02 
11 0d 15 03 18 
11 0d 15 03 20 
11 0d 15 03 
11 0d 15 09 00 
11 0d 15 09 01 
11 0d 15 09 08 
11 0d 15 09 09 
11 0d 15 09 0f 
11 0d 15 09 10 
11 0d 15 09 11 
11 0d 15 09 17 
11 0d 15 09 18 
11 0d 15 09 19 
11 0d 15 09 1f 
11 0d 15 09 20 
11 0d 15 09 27 
11 0d 15 09 
11 0d 15 0a 00 
11 0d 15 0a 01 
11 0d 15 0a 0f 
11 0d 15 0a 17 
11 0d 15 0a 20 
11 0d 15 0a 27 
11 0d 15 0a 
11 0d 15 0b 00 
11 0d 15 0b 09 
11 0d 15 0b 0f 
11 0d 15 0b 10 
11 0d 15 0b 
11 0d 15 0c 08 
11 0d 15 0c 09 
11 0d 15 0c 10 
11 0d 15 0c 17 
11 0d 15 0c 18 
11 0d 15 0c 19 
11 0d 15 0c 20 
11 0d 15 0c 27 
11 0d 15 0c 
11 0d 15 13 00 
11 0d 15 13 08 
11 0d 15 13 09 
11 0d 15 13 0f 
11 0d 15 13 10 
11 0d 15 13 11 
11 0d 15 13 17 
11 0d 15 13 18 
11 0d 15 13 19 
11 0d 15 13 1f 
11 0d 15 13 20 
11 0d 15 13 27 
11 0d 15 14 01 
11 0d 15 14 20 
11 0d 15 14 
11 0d 15 15 18 
11 0d 15 15 20 
11 0d 15 16 00 
11 0d 15 16 01 
11 0d 15 16 09 
11 0d 15 16 11 
11 0d 15 16 19 
11 0d 15 16 20 
11 0d 15 16 27 
11 0d 15 16 
11 0d 15 1b 00 
11 0d 15 1b 0f 
11 0d 15 1b 10 
11 0d 15 1b 11 
11 0d 15 1b 17 
11 0d 15 1b 19 
11 0d 15 1b 20 
11 0d 15 1b 
11 0d 15 1d 10 
11 0d 15 1d 20 
11 0d 15 1d 
11 0d 16 02 01 
11 0d 16 02 10 
11 0d 16 02 11 
11 0d 16 02 18 
11 0d 16 02 27 
11 0d 16 03 01 
11 0d 16 03 08 
11 0d 16 03 09 
11 0d 16 03 11 
11 0d 16 03 18 
11 0d 16 03 19 
11 0d 16 03 20 
11 0d 16 03 
11 0d 16 09 00 
11 0d 16 09 01 
11 0d 16 09 09 
11 0d 16 09 0a 
11 0d 16 09 10 
11 0d 16 09 11 
11 0d 16 09 12 
11 0d 16 09 13 
11 0d 16 09 14 
11 0d 16 09 18 
11 0d 16 09 1e 
11 0d 16 09 1f 
11 0d 16 09 27 
11 0d 16 0a 00 
11 0d 16 0a 01 
11 0d 16 0a 08 
11 0d 16 0a 09 
11 0d 16 0a 0a 
11 0d 16 0a 0f 
11 0d 16 0a 10 
11 0d 16 0a 14 
11 0d 16 0a 19 
11 0d 16 0a 1f 
11 0d 16 0a 20 
11 0d 16 0a 27 
11 0d 16 0b 10 
11 0d 16 0b 11 
11 0d 16 0b 14 
11 0d 16 0b 
11 0d 16 13 00 
11 0d 16 13 08 
11 0d 16 13 09 
11 0d 16 13 0a 
11 0d 16 13 0f 
11 0d 16 13 10 
11 0d 16 13 11 
11 0d 16 13 12 
11 0d 16 13 13 
11 0d 16 13 14 
11 0d 16 13 1e 
11 0d 16 13 1f 
11 0d 16 13 27 
11 0d 16 14 01 
11 0d 16 14 08 
11 0d 16 14 09 
11 0d 16 14 10 
11 0d 16 14 11 
11 0d 16 14 18 
11 0d 16 14 1f 
11 0d 16 14 20 
11 0d 16 14 27 
11 0d 16 14 
11 0d 16 15 01 
11 0d 16 15 08 
11 0d 16 15 09 
11 0d 16 15 0a 
11 0d 16 15 11 
11 0d 16 16 01 
11 0d 16 16 09 
11 0d 16 16 10 
11 0d 16 16 11 
11 0d 16 16 12 
11 0d 16 16 18 
11 0d 16 16 27 
11 0d 16 1b 00 
11 0d 16 1b 01 
11 0d 16 1b 08 
11 0d 16 1b 09 
11 0d 16 1b 0a 
11 0d 16 1b 0f 
11 0d 16 1b 11 
11 0d 16 1b 12 
11 0d 16 1b 14 
11 0d 16 1b 18 
11 0d 16 1b 19 
11 0d 16 1b 1e 
11 0d 16 1b 1f 
11 0d 16 1b 20 
11 0d 16 1b 27 
11 0d 16 1d 00 
11 0d 16 1d 11 
11 0d 17 02 00 
11 0d 17 02 01 
11 0d 17 02 09 
11 0d 17 02 12 
11 0d 17 02 15 
11 0d 17 02 19 
11 0d 17 02 27 
11 0d 17 09 08 
11 0d 17 09 09 
11 0d 17 09 0a 
11 0d 17 09 0f 
11 0d 17 09 12 
11 0d 17 09 13 
11 0d 17 09 14 
11 0d 17 09 15 
11 0d 17 09 16 
11 0d 17 09 18 
11 0d 17 09 1e 
11 0d 17 09 1f 
11 0d 17 0b 01 
11 0d 17 0b 09 
11 0d 17 0b 0a 
11 0d 17 0b 0f 
