10 0d 00 13 04 
10 0d 00 13 08 
10 0d 00 13 0a 
10 0d 00 13 0e 
10 0d 00 13 10 
10 0d 00 13 14 
10 0d 00 13 17 
10 0d 00 15 02 
10 0d 00 15 0e 
10 0d 00 15 0f 
10 0d 00 15 14 
10 0d 00 15 15 
10 0d 00 15 17 
10 0d 00 16 02 
10 0d 00 16 0e 
10 0d 00 16 0f 
10 0d 00 16 10 
10 0d 00 16 12 
10 0d 00 16 13 
10 0d 00 16 14 
10 0d 00 16 15 
10 0d 00 1b 01 
10 0d 00 1b 02 
10 0d 00 1b 03 
10 0d 00 1b 04 
10 0d 00 1b 14 
10 0d 00 24 08 
10 0d 00 24 0f 
10 0d 00 24 13 
10 0d 00 25 01 
10 0d 00 25 04 
10 0d 00 25 16 
10 0d 00 25 19 
10 0d 00 25 1f 
10 0d 01 02 04 
10 0d 01 02 07 
10 0d 01 02 0a 
10 0d 01 02 12 
10 0d 01 02 14 
10 0d 01 02 15 
10 0d 01 02 16 
10 0d 01 03 16 
10 0d 01 03 18 
10 0d 01 09 05 
10 0d 01 09 12 
10 0d 01 09 13 
10 0d 01 09 14 
10 0d 01 0a 05 
10 0d 01 0a 14 
10 0d 01 0a 17 
10 0d 01 0b 04 
10 0d 01 0b 05 
10 0d 01 0b 08 
10 0d 01 0b 0a 
10 0d 01 0b 12 
10 0d 01 0b 13 
10 0d 01 0b 16 
10 0d 01 0b 17 
10 0d 01 0b 18 
10 0d 01 0b 1e 
10 0d 01 0c 05 
10 0d 01 0c 08 
10 0d 01 0c 0a 
10 0d 01 0c 12 
10 0d 01 0c 14 
10 0d 01 0c 16 
10 0d 01 0c 17 
10 0d 01 13 00 
10 0d 01 13 09 
10 0d 01 13 10 
10 0d 01 13 16 
10 0d 01 13 20 
10 0d 01 15 00 
10 0d 01 15 09 
10 0d 01 15 10 
10 0d 01 15 16 
10 0d 01 15 18 
10 0d 01 16 04 
10 0d 01 16 0a 
10 0d 01 16 10 
10 0d 01 16 12 
10 0d 01 16 14 
10 0d 01 16 15 
10 0d 01 16 16 
10 0d 01 16 18 
10 0d 01 1b 04 
10 0d 01 1b 05 
10 0d 01 1b 08 
10 0d 01 1b 0a 
10 0d 01 1b 12 
10 0d 01 1b 17 
10 0d 01 1b 18 
10 0d 01 1c 00 
10 0d 01 1c 07 
10 0d 01 1c 09 
10 0d 01 1c 16 
10 0d 01 1c 20 
10 0d 01 24 04 
10 0d 01 24 07 
10 0d 01 24 08 
10 0d 01 24 0a 
10 0d 01 24 12 
10 0d 01 24 13 
10 0d 01 24 14 
10 0d 01 24 15 
10 0d 01 24 16 
10 0d 01 24 17 
10 0d 01 24 18 
10 0d 01 25 04 
10 0d 01 25 16 
10 0d 01 25 19 
10 0d 08 03 18 
10 0d 08 03 19 
10 0d 08 03 1f 
10 0d 08 0a 00 
10 0d 08 0a 02 
10 0d 08 0a 12 
10 0d 08 0a 13 
10 0d 08 0a 14 
10 0d 08 0a 15 
10 0d 08 0a 18 
10 0d 08 0a 19 
10 0d 08 0a 1e 
10 0d 08 0b 01 
10 0d 08 0b 02 
10 0d 08 0b 0c 
10 0d 08 0b 0d 
10 0d 08 0b 12 
10 0d 08 0b 13 
10 0d 08 0b 16 
10 0d 08 0b 18 
10 0d 08 0b 1e 
10 0d 08 0b 27 
10 0d 08 0c 01 
10 0d 08 0c 02 
10 0d 08 0c 0c 
10 0d 08 0c 0d 
10 0d 08 0c 12 
10 0d 08 0c 13 
10 0d 08 0c 14 
10 0d 08 0c 15 
10 0d 08 0c 16 
10 0d 08 0c 18 
10 0d 08 0c 19 
10 0d 08 0c 1e 
10 0d 08 0c 1f 
10 0d 08 0c 27 
10 0d 08 13 00 
10 0d 08 13 02 
10 0d 08 13 0a 
10 0d 08 13 0c 
10 0d 08 13 10 
10 0d 08 13 12 
10 0d 08 13 14 
10 0d 08 13 15 
10 0d 08 13 16 
10 0d 08 13 18 
10 0d 08 13 19 
10 0d 08 13 27 
10 0d 08 15 13 
10 0d 08 15 18 
10 0d 08 1b 01 
10 0d 08 1b 02 
10 0d 08 1b 0c 
10 0d 08 1b 12 
10 0d 08 1b 15 
10 0d 08 1b 16 
10 0d 08 1b 18 
10 0d 08 1b 19 
10 0d 08 1b 1e 
10 0d 08 1b 27 
10 0d 08 1c 13 
10 0d 08 1c 20 
10 0d 08 24 00 
10 0d 08 24 18 
10 0d 08 24 1e 
10 0d 08 24 
10 0d 08 25 16 
10 0d 08 25 19 
10 0d 08 25 1f 
10 0d 08 25 
10 0d 08 
10 0d 09 02 08 
10 0d 09 02 0c 
10 0d 09 02 0f 
10 0d 09 02 12 
10 0d 09 02 13 
10 0d 09 02 14 
10 0d 09 02 16 
10 0d 09 02 20 
10 0d 09 03 0e 
10 0d 09 03 0f 
10 0d 09 03 13 
10 0d 09 09 0d 
10 0d 09 09 0f 
10 0d 09 09 13 
10 0d 09 09 14 
10 0d 09 0a 0d 
10 0d 09 0a 0f 
10 0d 09 0a 13 
10 0d 09 0a 14 
10 0d 09 0a 17 
10 0d 09 0b 08 
10 0d 09 0b 0c 
10 0d 09 0b 0d 
10 0d 09 0b 0f 
10 0d 09 0b 12 
10 0d 09 0b 13 
10 0d 09 0b 14 
10 0d 09 0b 17 
10 0d 09 0c 08 
10 0d 09 0c 0d 
10 0d 09 0c 12 
10 0d 09 0c 14 
10 0d 09 0c 15 
10 0d 09 0c 17 
10 0d 09 0c 20 
10 0d 09 13 0d 
10 0d 09 13 0f 
10 0d 09 13 10 
10 0d 09 13 14 
10 0d 09 15 01 
10 0d 09 15 02 
10 0d 09 15 08 
10 0d 09 15 13 
10 0d 09 15 17 
10 0d 09 15 1e 
10 0d 09 16 0c 
10 0d 09 16 10 
10 0d 09 16 12 
10 0d 09 16 13 
10 0d 09 16 14 
10 0d 09 16 16 
10 0d 09 16 20 
10 0d 09 1b 0c 
10 0d 09 1b 0d 
10 0d 09 1b 11 
10 0d 09 1b 20 
10 0d 09 1c 01 
10 0d 09 1c 02 
10 0d 09 1c 08 
10 0d 09 1c 11 
10 0d 09 1c 13 
10 0d 09 1c 17 
10 0d 09 1c 1e 
10 0d 09 1c 20 
10 0d 09 24 0d 
10 0d 09 24 0f 
10 0d 09 24 14 
10 0d 09 24 15 
10 0d 09 24 16 
10 0d 09 24 17 
10 0d 09 25 0c 
10 0d 09 25 0e 
10 0d 09 25 0f 
10 0d 09 25 13 
10 0d 09 25 16 
10 0d 09 25 19 
10 0d 0a 02 01 
10 0d 0a 02 02 
10 0d 0a 02 0f 
10 0d 0a 02 12 
10 0d 0a 02 13 
10 0d 0a 02 19 
10 0d 0a 02 1f 
10 0d 0a 03 0f 
10 0d 0a 03 18 
10 0d 0a 03 20 
10 0d 0a 09 00 
10 0d 0a 09 02 
10 0d 0a 09 09 
10 0d 0a 09 0e 
10 0d 0a 09 0f 
10 0d 0a 09 12 
10 0d 0a 09 13 
10 0d 0a 09 15 
10 0d 0a 09 16 
10 0d 0a 09 18 
10 0d 0a 09 19 
10 0d 0a 0a 00 
10 0d 0a 0a 02 
10 0d 0a 0a 09 
10 0d 0a 0a 0e 
10 0d 0a 0a 0f 
10 0d 0a 0a 12 
10 0d 0a 0a 13 
10 0d 0a 0a 15 
10 0d 0a 0a 17 
10 0d 0a 0a 18 
10 0d 0a 0a 19 
10 0d 0a 0b 00 
10 0d 0a 0b 01 
10 0d 0a 0b 02 
10 0d 0a 0b 09 
10 0d 0a 0b 0e 
10 0d 0a 0b 12 
10 0d 0a 0b 13 
10 0d 0a 0b 16 
10 0d 0a 0b 18 
10 0d 0a 0b 27 
10 0d 0a 0c 01 
10 0d 0a 0c 02 
10 0d 0a 0c 0e 
10 0d 0a 0c 0f 
10 0d 0a 0c 12 
10 0d 0a 0c 13 
10 0d 0a 0c 14 
10 0d 0a 0c 15 
10 0d 0a 0c 16 
10 0d 0a 0c 17 
10 0d 0a 0c 18 
10 0d 0a 0c 19 
10 0d 0a 0c 27 
10 0d 0a 13 00 
10 0d 0a 13 09 
10 0d 0a 13 0e 
10 0d 0a 13 0f 
10 0d 0a 13 10 
10 0d 0a 13 12 
10 0d 0a 13 13 
10 0d 0a 13 14 
10 0d 0a 13 15 
10 0d 0a 13 16 
10 0d 0a 13 17 
10 0d 0a 13 18 
10 0d 0a 13 19 
10 0d 0a 15 0f 
10 0d 0a 16 01 
10 0d 0a 16 02 
10 0d 0a 16 0f 
10 0d 0a 16 12 
10 0d 0a 16 13 
10 0d 0a 16 19 
10 0d 0a 16 1f 
10 0d 0a 1b 01 
10 0d 0a 1b 02 
10 0d 0a 1b 09 
10 0d 0a 1b 0e 
10 0d 0a 1b 0f 
10 0d 0a 1b 12 
10 0d 0a 1b 16 
10 0d 0a 1b 18 
10 0d 0a 1b 19 
10 0d 0a 1c 20 
10 0d 0a 24 02 
10 0d 0a 24 1f 
10 0d 0a 25 16 
10 0d 0a 25 19 
10 0d 0a 25 1f 
10 0d 0f 02 08 
10 0d 0f 02 09 
10 0d 0f 02 0a 
10 0d 0f 02 13 
10 0d 0f 02 19 
10 0d 0f 03 0a 
10 0d 0f 03 18 
10 0d 0f 03 19 
10 0d 0f 03 1f 
10 0d 0f 09 02 
10 0d 0f 09 08 
10 0d 0f 09 0b 
10 0d 0f 09 13 
10 0d 0f 09 14 
10 0d 0f 09 15 
10 0d 0f 09 16 
10 0d 0f 0a 02 
10 0d 0f 0a 0b 
10 0d 0f 0a 12 
10 0d 0f 0a 13 
10 0d 0f 0a 14 
10 0d 0f 0a 15 
10 0d 0f 0a 17 
10 0d 0f 0b 02 
10 0d 0f 0b 08 
10 0d 0f 0b 09 
10 0d 0f 0b 0b 
10 0d 0f 0b 13 
10 0d 0f 0b 14 
10 0d 0f 0b 16 
10 0d 0f 0b 17 
10 0d 0f 0b 18 
10 0d 0f 0c 02 
10 0d 0f 0c 0b 
10 0d 0f 0c 13 
10 0d 0f 0c 15 
10 0d 0f 0c 17 
10 0d 0f 0c 19 
10 0d 0f 13 02 
10 0d 0f 13 08 
10 0d 0f 13 09 
10 0d 0f 13 0b 
10 0d 0f 13 10 
10 0d 0f 13 13 
10 0d 0f 13 14 
10 0d 0f 13 15 
10 0d 0f 13 16 
10 0d 0f 13 17 
10 0d 0f 13 19 
10 0d 0f 15 09 
10 0d 0f 16 08 
10 0d 0f 16 0a 
10 0d 0f 16 13 
10 0d 0f 16 19 
10 0d 0f 1b 02 
10 0d 0f 1b 0a 
10 0d 0f 1b 0b 
10 0d 0f 1b 11 
10 0d 0f 1b 13 
10 0d 0f 1b 14 
10 0d 0f 1b 16 
10 0d 0f 1b 17 
10 0d 0f 1b 18 
10 0d 0f 1b 19 
10 0d 0f 1b 1e 
10 0d 0f 1c 09 
10 0d 0f 24 27 
10 0d 0f 25 0a 
10 0d 0f 25 16 
10 0d 0f 25 19 
10 0d 0f 25 1f 
10 0d 0f 25 
10 0d 0f 
10 0d 12 02 00 
10 0d 12 02 01 
10 0d 12 02 08 
10 0d 12 02 09 
10 0d 12 02 0a 
10 0d 12 02 18 
10 0d 12 02 19 
10 0d 12 02 1e 
10 0d 12 02 20 
10 0d 12 03 16 
10 0d 12 03 18 
10 0d 12 03 19 
10 0d 12 09 01 
10 0d 12 09 08 
10 0d 12 09 0a 
10 0d 12 09 14 
10 0d 12 09 15 
10 0d 12 09 16 
10 0d 12 09 18 
10 0d 12 09 19 
10 0d 12 09 1e 
10 0d 12 09 20 
10 0d 12 0a 08 
10 0d 12 0a 0a 
10 0d 12 0a 14 
10 0d 12 0a 15 
10 0d 12 0a 19 
10 0d 12 0a 1e 
10 0d 12 0b 01 
10 0d 12 0b 08 
10 0d 12 0b 09 
10 0d 12 0b 0a 
10 0d 12 0b 15 
10 0d 12 0b 16 
10 0d 12 0b 18 
10 0d 12 0b 1e 
10 0d 12 0b 27 
10 0d 12 0c 01 
10 0d 12 0c 08 
10 0d 12 0c 09 
10 0d 12 0c 0a 
10 0d 12 0c 14 
10 0d 12 0c 15 
10 0d 12 0c 16 
10 0d 12 0c 18 
10 0d 12 0c 19 
10 0d 12 0c 1e 
10 0d 12 0c 1f 
10 0d 12 0c 20 
10 0d 12 0c 27 
10 0d 12 0c 
10 0d 12 13 08 
10 0d 12 13 0a 
10 0d 12 13 15 
10 0d 12 13 16 
10 0d 12 13 19 
10 0d 12 13 1e 
10 0d 12 14 00 
10 0d 12 14 01 
10 0d 12 14 08 
10 0d 12 14 14 
10 0d 12 14 16 
10 0d 12 14 18 
10 0d 12 14 19 
10 0d 12 14 20 
10 0d 12 15 18 
10 0d 12 15 19 
10 0d 12 15 20 
10 0d 12 16 00 
10 0d 12 16 01 
10 0d 12 16 08 
10 0d 12 16 09 
10 0d 12 16 0a 
10 0d 12 16 14 
10 0d 12 16 18 
10 0d 12 16 19 
10 0d 12 16 1e 
10 0d 12 16 20 
10 0d 12 1c 19 
10 0d 12 1c 
10 0d 12 1d 08 
10 0d 12 1d 0a 
10 0d 12 1d 16 
10 0d 12 1d 17 
10 0d 12 1d 18 
10 0d 12 1d 1e 
10 0d 12 25 16 
10 0d 12 25 19 
10 0d 12 25 
10 0d 12 
10 0d 13 02 08 
10 0d 13 02 0a 
10 0d 13 02 0f 
10 0d 13 02 10 
10 0d 13 02 18 
10 0d 13 02 1e 
10 0d 13 02 1f 
10 0d 13 02 27 
10 0d 13 03 00 
10 0d 13 03 18 
10 0d 13 03 19 
10 0d 13 03 20 
10 0d 13 03 
10 0d 13 09 01 
10 0d 13 09 08 
10 0d 13 09 09 
10 0d 13 09 0a 
10 0d 13 09 0f 
10 0d 13 09 10 
10 0d 13 09 14 
10 0d 13 09 16 
10 0d 13 09 17 
10 0d 13 09 18 
10 0d 13 09 19 
10 0d 13 09 1e 
10 0d 13 09 20 
10 0d 13 0a 08 
10 0d 13 0a 09 
10 0d 13 0a 0f 
10 0d 13 0a 16 
10 0d 13 0a 17 
10 0d 13 0a 1e 
10 0d 13 0a 20 
10 0d 13 0b 01 
10 0d 13 0b 08 
10 0d 13 0b 09 
10 0d 13 0b 0a 
10 0d 13 0b 0f 
10 0d 13 0b 10 
10 0d 13 0b 17 
10 0d 13 0c 01 
10 0d 13 0c 08 
10 0d 13 0c 09 
10 0d 13 0c 0a 
10 0d 13 0c 10 
10 0d 13 0c 14 
10 0d 13 0c 15 
10 0d 13 0c 16 
10 0d 13 0c 17 
10 0d 13 0c 18 
10 0d 13 0c 19 
10 0d 13 0c 1e 
10 0d 13 0c 20 
10 0d 13 0c 27 
10 0d 13 13 0a 
10 0d 13 13 0f 
10 0d 13 13 14 
10 0d 13 13 15 
10 0d 13 13 16 
10 0d 13 13 17 
10 0d 13 13 1e 
10 0d 13 13 20 
10 0d 13 14 00 
10 0d 13 14 01 
10 0d 13 14 08 
10 0d 13 14 0f 
10 0d 13 14 10 
10 0d 13 14 14 
10 0d 13 14 15 
10 0d 13 14 16 
10 0d 13 14 17 
10 0d 13 14 18 
10 0d 13 14 1f 
10 0d 13 15 08 
10 0d 13 15 18 
10 0d 13 15 20 
10 0d 13 16 00 
10 0d 13 16 08 
10 0d 13 16 0a 
10 0d 13 16 0f 
10 0d 13 16 10 
10 0d 13 16 14 
10 0d 13 16 18 
10 0d 13 16 19 
10 0d 13 16 1e 
10 0d 13 16 27 
10 0d 13 1b 0f 
10 0d 13 1b 14 
10 0d 13 1b 18 
10 0d 13 1b 20 
10 0d 13 1c 08 
10 0d 13 1d 00 
10 0d 13 1d 01 
10 0d 13 1d 08 
10 0d 13 1d 10 
10 0d 13 1d 16 
10 0d 13 1d 27 
10 0d 13 24 08 
10 0d 13 24 0a 
10 0d 13 24 14 
10 0d 13 24 16 
10 0d 13 24 17 
10 0d 13 24 1e 
10 0d 13 24 20 
10 0d 13 24 27 
10 0d 13 25 18 
10 0d 13 25 
10 0d 13 
10 0d 14 02 01 
10 0d 14 02 09 
10 0d 14 02 20 
10 0d 14 02 27 
10 0d 14 02 
10 0d 14 03 18 
10 0d 14 03 20 
10 0d 14 03 
10 0d 14 09 00 
10 0d 14 09 01 
10 0d 14 09 08 
10 0d 14 09 09 
10 0d 14 09 0f 
10 0d 14 09 10 
10 0d 14 09 11 
10 0d 14 09 17 
10 0d 14 09 18 
10 0d 14 09 19 
10 0d 14 09 1f 
10 0d 14 09 20 
10 0d 14 09 27 
10 0d 14 09 
10 0d 14 0a 00 
10 0d 14 0a 01 
10 0d 14 0a 0f 
10 0d 14 0a 17 
10 0d 14 0a 20 
10 0d 14 0a 27 
10 0d 14 0a 
10 0d 14 0b 00 
10 0d 14 0b 09 
10 0d 14 0b 0f 
10 0d 14 0b 10 
10 0d 14 0b 
10 0d 14 0c 08 
10 0d 14 0c 09 
10 0d 14 0c 10 
10 0d 14 0c 17 
10 0d 14 0c 18 
10 0d 14 0c 19 
10 0d 14 0c 20 
10 0d 14 0c 27 
10 0d 14 0c 
10 0d 14 13 00 
10 0d 14 13 08 
10 0d 14 13 09 
10 0d 14 13 0f 
10 0d 14 13 10 
10 0d 14 13 11 
10 0d 14 13 17 
10 0d 14 13 18 
10 0d 14 13 19 
10 0d 14 13 1f 
10 0d 14 13 20 
10 0d 14 13 27 
10 0d 14 14 01 
10 0d 14 14 20 
10 0d 14 14 
10 0d 14 15 18 
10 0d 14 15 20 
10 0d 14 16 00 
10 0d 14 16 01 
10 0d 14 16 09 
10 0d 14 16 11 
10 0d 14 16 19 
10 0d 14 16 20 
10 0d 14 16 27 
10 0d 14 16 
10 0d 14 1b 00 
10 0d 14 1b 0f 
10 0d 14 1b 10 
10 0d 14 1b 11 
10 0d 14 1b 17 
10 0d 14 1b 19 
10 0d 14 1b 20 
10 0d 14 1b 
10 0d 14 1d 10 
10 0d 14 1d 20 
10 0d 14 1d 
10 0d 15 02 01 
10 0d 15 02 10 
10 0d 15 02 1f 
10 0d 15 02 27 
10 0d 15 03 18 
10 0d 15 03 20 
10 0d 15 03 
10 0d 15 09 00 
10 0d 15 09 08 
10 0d 15 09 0a 
10 0d 15 09 0f 
10 0d 15 09 10 
10 0d 15 09 11 
10 0d 15 09 12 
10 0d 15 09 14 
10 0d 15 09 18 
10 0d 15 09 19 
10 0d 15 09 1e 
10 0d 15 09 1f 
10 0d 15 09 27 
10 0d 15 0a 00 
10 0d 15 0a 08 
10 0d 15 0a 0a 
10 0d 15 0a 0f 
10 0d 15 0a 10 
10 0d 15 0a 12 
10 0d 15 0a 14 
10 0d 15 0b 10 
10 0d 15 0b 11 
10 0d 15 0b 12 
10 0d 15 0b 14 
10 0d 15 0b 
10 0d 15 0c 08 
10 0d 15 0c 0a 
10 0d 15 0c 11 
10 0d 15 0c 12 
10 0d 15 0c 1e 
10 0d 15 0c 1f 
10 0d 15 13 00 
10 0d 15 13 08 
10 0d 15 13 0a 
10 0d 15 13 0f 
10 0d 15 13 10 
10 0d 15 13 11 
10 0d 15 13 13 
10 0d 15 13 14 
10 0d 15 13 18 
10 0d 15 13 19 
10 0d 15 13 1e 
10 0d 15 13 1f 
10 0d 15 13 27 
10 0d 15 14 00 
10 0d 15 14 01 
10 0d 15 14 08 
10 0d 15 14 09 
10 0d 15 14 0f 
10 0d 15 14 10 
10 0d 15 14 11 
10 0d 15 14 12 
10 0d 15 14 13 
10 0d 15 14 18 
10 0d 15 14 19 
10 0d 15 14 1f 
10 0d 15 14 27 
10 0d 15 15 18 
10 0d 15 15 1f 
10 0d 15 16 01 
10 0d 15 16 10 
10 0d 15 16 12 
10 0d 15 16 19 
10 0d 15 16 1f 
10 0d 15 16 27 
10 0d 15 1b 00 
10 0d 15 1b 08 
10 0d 15 1b 14 
10 0d 15 1b 19 
10 0d 15 1d 12 
10 0d 15 1d 27 
10 0d 16 02 00 
10 0d 16 02 01 
10 0d 16 02 09 
10 0d 16 02 12 
10 0d 16 02 15 
10 0d 16 02 19 
10 0d 16 02 27 
10 0d 16 09 08 
10 0d 16 09 09 
10 0d 16 09 0a 
10 0d 16 09 0f 
10 0d 16 09 12 
10 0d 16 09 13 
10 0d 16 09 14 
10 0d 16 09 15 
10 0d 16 09 16 
10 0d 16 09 18 
10 0d 16 09 1e 
10 0d 16 09 1f 
10 0d 16 0b 01 
10 0d 16 0b 09 
10 0d 16 0b 0a 
10 0d 16 0b 0f 
10 0d 16 0b 10 
10 0d 16 0b 12 
10 0d 16 0b 15 
10 0d 16 0b 16 
10 0d 16 0b 18 
10 0d 16 0b 27 
10 0d 16 0c 01 
10 0d 16 0c 08 
10 0d 16 0c 09 
10 0d 16 0c 0a 
10 0d 16 0c 10 
10 0d 16 0c 12 
10 0d 16 0c 14 
10 0d 16 0c 15 
10 0d 16 0c 16 
10 0d 16 0c 18 
10 0d 16 0c 1e 
10 0d 16 0c 27 
10 0d 16 13 08 
10 0d 16 13 0a 
10 0d 16 13 0f 
10 0d 16 13 10 
10 0d 16 13 11 
10 0d 16 13 12 
10 0d 16 13 13 
10 0d 16 13 15 
10 0d 16 13 18 
10 0d 16 13 19 
10 0d 16 13 1e 
10 0d 16 13 1f 
10 0d 16 13 27 
10 0d 16 14 00 
10 0d 16 14 01 
10 0d 16 14 08 
10 0d 16 14 09 
10 0d 16 14 0f 
10 0d 16 14 10 
10 0d 16 14 12 
10 0d 16 14 15 
10 0d 16 14 18 
10 0d 16 14 1f 
10 0d 16 14 27 
10 0d 16 16 01 
10 0d 16 16 09 
10 0d 16 16 12 
10 0d 16 16 13 
10 0d 16 16 15 
10 0d 16 16 27 
10 0d 16 1b 08 
10 0d 16 1b 0a 
10 0d 16 1b 0f 
10 0d 16 1b 12 
10 0d 16 1b 13 
10 0d 16 1b 18 
10 0d 16 1b 1e 
10 0d 16 1b 27 
10 0d 16 1c 01 
10 0d 16 1c 20 
10 0d 16 1d 00 
10 0d 16 1d 01 
10 0d 16 1d 0a 
10 0d 16 1d 0f 
10 0d 16 1d 12 
10 0d 16 1d 15 
10 0d 16 1d 27 
10 0d 16 25 00 
10 0d 16 25 01 
10 0d 16 25 09 
10 0d 16 25 0a 
10 0d 16 25 0f 
10 0d 16 25 18 
10 0d 16 25 19 
10 0d 16 25 1e 
10 0d 16 25 1f 
10 0d 16 25 20 
10 0d 16 25 27 
10 0d 17 03 18 
10 0d 17 03 20 
10 0d 17 03 
10 0d 17 0a 08 
10 0d 17 0a 09 
10 0d 17 0a 0f 
10 0d 17 0a 13 
10 0d 17 0a 15 
10 0d 17 0a 18 
10 0d 17 0a 19 
10 0d 17 0a 1e 
10 0d 17 0a 1f 
10 0d 17 0a 20 
10 0d 17 0b 01 
10 0d 17 0b 08 
10 0d 17 0b 09 
10 0d 17 0b 0f 
10 0d 17 0b 13 
10 0d 17 0b 15 
10 0d 17 0b 18 
10 0d 17 0b 27 
10 0d 17 0c 01 
10 0d 17 0c 08 
10 0d 17 0c 09 
10 0d 17 0c 0a 
10 0d 17 0c 13 
10 0d 17 0c 14 
10 0d 17 0c 15 
10 0d 17 0c 18 
10 0d 17 0c 19 
10 0d 17 0c 1e 
10 0d 17 0c 20 
10 0d 17 0c 27 
10 0d 17 0c 
10 0d 17 13 00 
10 0d 17 13 08 
10 0d 17 13 0a 
10 0d 17 13 0f 
10 0d 17 13 12 
10 0d 17 13 18 
10 0d 17 13 19 
10 0d 17 13 1e 
10 0d 17 13 1f 
10 0d 17 13 27 
10 0d 17 14 00 
10 0d 17 14 01 
10 0d 17 14 08 
10 0d 17 14 09 
10 0d 17 14 0f 
10 0d 17 14 13 
10 0d 17 14 18 
10 0d 17 14 19 
10 0d 17 14 1f 
10 0d 17 14 20 
10 0d 17 14 27 
10 0d 17 14 
10 0d 17 15 09 
10 0d 17 15 18 
10 0d 17 15 20 
10 0d 17 1b 01 
10 0d 17 1b 08 
10 0d 17 1b 0f 
10 0d 17 1b 19 
10 0d 17 1b 1f 
10 0d 17 1c 09 
10 0d 17 1c 
10 0d 17 1d 08 
10 0d 17 1d 09 
10 0d 17 1d 0f 
10 0d 17 1d 13 
10 0d 17 1d 20 
10 0d 17 25 08 
10 0d 17 25 
10 0d 18 02 13 
10 0d 18 02 1a 
10 0d 18 02 1d 
10 0d 18 02 20 
10 0d 18 03 01 
10 0d 18 03 08 
10 0d 18 03 0a 
10 0d 18 03 0f 
10 0d 18 03 13 
10 0d 18 03 14 
10 0d 18 03 15 
10 0d 18 03 16 
10 0d 18 03 17 
10 0d 18 03 1d 
10 0d 18 03 26 
10 0d 18 09 13 
10 0d 18 09 14 
10 0d 18 09 15 
10 0d 18 09 16 
10 0d 18 09 1a 
10 0d 18 09 1c 
10 0d 18 09 1d 
10 0d 18 09 20 
10 0d 18 0a 14 
10 0d 18 0a 15 
10 0d 18 0a 17 
10 0d 18 0a 1a 
10 0d 18 0a 1c 
10 0d 18 0a 20 
10 0d 18 0b 01 
10 0d 18 0b 08 
10 0d 18 0b 0f 
10 0d 18 0b 16 
10 0d 18 0b 17 
10 0d 18 0b 1a 
10 0d 18 0b 1b 
10 0d 18 0b 1c 
10 0d 18 0b 26 
10 0d 18 0c 08 
10 0d 18 0c 0a 
10 0d 18 0c 13 
10 0d 18 0c 14 
10 0d 18 0c 16 
10 0d 18 0c 17 
10 0d 18 0c 1a 
10 0d 18 0c 1b 
10 0d 18 0c 1c 
10 0d 18 0c 20 
10 0d 18 0c 27 
10 0d 18 15 01 
10 0d 18 15 08 
10 0d 18 15 0a 
10 0d 18 15 10 
10 0d 18 15 13 
10 0d 18 15 14 
10 0d 18 15 15 
10 0d 18 15 16 
10 0d 18 15 17 
10 0d 18 15 1a 
10 0d 18 15 20 
10 0d 18 15 26 
10 0d 18 16 01 
10 0d 18 16 13 
10 0d 18 16 1a 
10 0d 18 16 1d 
10 0d 18 16 20 
10 0d 18 1b 08 
10 0d 18 1b 0f 
10 0d 18 1b 11 
10 0d 18 1b 13 
10 0d 18 1b 14 
10 0d 18 1b 16 
10 0d 18 1b 17 
10 0d 18 1b 18 
10 0d 18 1b 1c 
10 0d 18 1b 1d 
10 0d 18 1b 26 
10 0d 18 24 08 
10 0d 18 24 0a 
10 0d 18 24 26 
10 0d 19 02 08 
10 0d 19 02 0a 
10 0d 19 02 0f 
10 0d 19 02 12 
10 0d 19 02 16 
10 0d 19 02 18 
10 0d 19 02 26 
10 0d 19 03 00 
10 0d 19 03 08 
10 0d 19 03 0a 
10 0d 19 03 0f 
10 0d 19 03 12 
10 0d 19 03 13 
10 0d 19 03 16 
10 0d 19 03 1f 
10 0d 19 09 12 
10 0d 19 09 13 
10 0d 19 09 14 
10 0d 19 09 15 
10 0d 19 09 18 
10 0d 19 09 1d 
10 0d 19 09 26 
10 0d 19 0a 12 
10 0d 19 0a 14 
10 0d 19 0a 15 
10 0d 19 0a 17 
10 0d 19 0a 18 
10 0d 19 0a 1d 
10 0d 19 0b 01 
10 0d 19 0b 08 
10 0d 19 0b 09 
10 0d 19 0b 0a 
10 0d 19 0b 0f 
10 0d 19 0b 16 
10 0d 19 0b 18 
10 0d 19 0b 26 
10 0d 19 0c 08 
10 0d 19 0c 12 
10 0d 19 0c 13 
10 0d 19 0c 14 
10 0d 19 0c 15 
10 0d 19 0c 17 
10 0d 19 0c 18 
10 0d 19 0c 1d 
10 0d 19 0c 1e 
10 0d 19 0c 1f 
10 0d 19 0c 26 
10 0d 19 13 08 
10 0d 19 13 0f 
10 0d 19 13 10 
10 0d 19 13 12 
10 0d 19 13 14 
10 0d 19 13 15 
10 0d 19 13 16 
10 0d 19 13 17 
10 0d 19 13 1d 
10 0d 19 13 1f 
10 0d 19 15 12 
10 0d 19 15 16 
10 0d 19 15 18 
10 0d 19 15 26 
10 0d 19 16 08 
10 0d 19 16 0a 
10 0d 19 16 0f 
10 0d 19 16 10 
10 0d 19 16 12 
10 0d 19 16 13 
10 0d 19 16 14 
10 0d 19 16 15 
10 0d 19 16 18 
