01 0d 06 13 08 
01 0d 06 13 0e 
01 0d 06 13 10 
01 0d 06 13 11 
01 0d 06 13 17 
01 0d 06 13 18 
01 0d 06 13 19 
01 0d 06 14 02 
01 0d 06 14 20 
01 0d 06 14 
01 0d 06 15 11 
01 0d 06 15 19 
01 0d 06 15 20 
01 0d 06 16 02 
01 0d 06 16 10 
01 0d 06 16 11 
01 0d 06 16 19 
01 0d 06 16 20 
01 0d 06 1b 01 
01 0d 06 1b 08 
01 0d 06 1b 0e 
01 0d 06 1b 0f 
01 0d 06 1b 11 
01 0d 06 1b 17 
01 0d 06 1b 18 
01 0d 06 1b 19 
01 0d 06 1b 1f 
01 0d 06 1b 20 
01 0d 06 1b 27 
01 0d 06 1d 01 
01 0d 06 1d 0f 
01 0d 06 1d 20 
01 0d 06 25 01 
01 0d 06 25 27 
01 0d 06 
01 0d 07 02 02 
01 0d 07 02 03 
01 0d 07 02 09 
01 0d 07 02 10 
01 0d 07 02 19 
01 0d 07 02 1f 
01 0d 07 03 08 
01 0d 07 03 09 
01 0d 07 03 0e 
01 0d 07 03 19 
01 0d 07 03 20 
01 0d 07 03 27 
01 0d 07 09 02 
01 0d 07 09 03 
01 0d 07 09 05 
01 0d 07 09 06 
01 0d 07 09 08 
01 0d 07 09 0e 
01 0d 07 09 11 
01 0d 07 09 19 
01 0d 07 09 1f 
01 0d 07 0a 02 
01 0d 07 0a 03 
01 0d 07 0a 05 
01 0d 07 0a 08 
01 0d 07 0a 0e 
01 0d 07 0a 11 
01 0d 07 0a 19 
01 0d 07 0a 1f 
01 0d 07 0b 02 
01 0d 07 0b 06 
01 0d 07 0b 08 
01 0d 07 0b 0e 
01 0d 07 0b 11 
01 0d 07 0b 18 
01 0d 07 0c 02 
01 0d 07 0c 03 
01 0d 07 0c 05 
01 0d 07 0c 06 
01 0d 07 0c 08 
01 0d 07 0c 11 
01 0d 07 0c 19 
01 0d 07 0c 1f 
01 0d 07 14 02 
01 0d 07 14 03 
01 0d 07 14 27 
01 0d 07 15 05 
01 0d 07 15 08 
01 0d 07 15 0e 
01 0d 07 15 10 
01 0d 07 15 11 
01 0d 07 15 19 
01 0d 07 15 1f 
01 0d 07 16 02 
01 0d 07 16 03 
01 0d 07 16 10 
01 0d 07 16 11 
01 0d 07 16 19 
01 0d 07 1b 05 
01 0d 07 1b 06 
01 0d 07 1b 08 
01 0d 07 1b 09 
01 0d 07 1b 0e 
01 0d 07 1b 19 
01 0d 07 1b 1f 
01 0d 07 1b 20 
01 0d 07 1b 27 
01 0d 07 1d 00 
01 0d 07 1d 02 
01 0d 07 1d 06 
01 0d 07 1d 09 
01 0d 07 24 10 
01 0d 07 24 18 
01 0d 07 24 
01 0d 07 
01 0d 08 03 07 
01 0d 08 03 17 
01 0d 08 03 18 
01 0d 08 03 19 
01 0d 08 03 20 
01 0d 08 03 27 
01 0d 08 03 
01 0d 08 0a 06 
01 0d 08 0a 07 
01 0d 08 0a 0b 
01 0d 08 0a 0c 
01 0d 08 0a 0d 
01 0d 08 0a 10 
01 0d 08 0a 11 
01 0d 08 0a 17 
01 0d 08 0a 18 
01 0d 08 0a 1f 
01 0d 08 0a 20 
01 0d 08 0b 00 
01 0d 08 0b 04 
01 0d 08 0b 06 
01 0d 08 0b 07 
01 0d 08 0b 0b 
01 0d 08 0b 0d 
01 0d 08 0b 10 
01 0d 08 0b 16 
01 0d 08 0b 18 
01 0d 08 0b 27 
01 0d 08 0b 
01 0d 08 0c 00 
01 0d 08 0c 04 
01 0d 08 0c 05 
01 0d 08 0c 06 
01 0d 08 0c 07 
01 0d 08 0c 0b 
01 0d 08 0c 0c 
01 0d 08 0c 0d 
01 0d 08 0c 10 
01 0d 08 0c 16 
01 0d 08 0c 18 
01 0d 08 0c 19 
01 0d 08 0c 1f 
01 0d 08 13 0a 
01 0d 08 13 10 
01 0d 08 13 17 
01 0d 08 13 1f 
01 0d 08 13 20 
01 0d 08 13 27 
01 0d 08 14 00 
01 0d 08 14 0a 
01 0d 08 14 0c 
01 0d 08 14 16 
01 0d 08 14 19 
01 0d 08 14 27 
01 0d 08 14 
01 0d 08 15 0a 
01 0d 08 15 10 
01 0d 08 15 17 
01 0d 08 15 18 
01 0d 08 15 19 
01 0d 08 15 20 
01 0d 08 1b 04 
01 0d 08 1b 06 
01 0d 08 1b 07 
01 0d 08 1b 0b 
01 0d 08 1b 10 
01 0d 08 1b 11 
01 0d 08 1b 17 
01 0d 08 1b 1f 
01 0d 08 1b 20 
01 0d 08 1b 27 
01 0d 08 1c 19 
01 0d 08 1c 20 
01 0d 08 1c 
01 0d 08 1d 00 
01 0d 08 1d 10 
01 0d 08 1d 18 
01 0d 08 1d 1f 
01 0d 08 24 04 
01 0d 08 24 06 
01 0d 08 24 07 
01 0d 08 24 0c 
01 0d 08 24 10 
01 0d 08 24 11 
01 0d 08 24 16 
01 0d 08 24 17 
01 0d 08 24 18 
01 0d 08 24 1f 
01 0d 08 24 20 
01 0d 08 25 04 
01 0d 08 25 19 
01 0d 08 25 27 
01 0d 08 25 
01 0d 08 
01 0d 09 02 05 
01 0d 09 02 07 
01 0d 09 02 0d 
01 0d 09 02 0f 
01 0d 09 02 17 
01 0d 09 02 18 
01 0d 09 02 1f 
01 0d 09 02 20 
01 0d 09 02 27 
01 0d 09 03 07 
01 0d 09 03 17 
01 0d 09 03 19 
01 0d 09 03 20 
01 0d 09 03 27 
01 0d 09 03 
01 0d 09 09 05 
01 0d 09 09 0d 
01 0d 09 09 11 
01 0d 09 09 20 
01 0d 09 0a 07 
01 0d 09 0a 0c 
01 0d 09 0a 0d 
01 0d 09 0a 0e 
01 0d 09 0a 0f 
01 0d 09 0a 11 
01 0d 09 0a 17 
01 0d 09 0a 1f 
01 0d 09 0b 05 
01 0d 09 0b 0f 
01 0d 09 0b 11 
01 0d 09 0b 16 
01 0d 09 0b 18 
01 0d 09 0c 05 
01 0d 09 0c 0c 
01 0d 09 0c 0d 
01 0d 09 0c 0f 
01 0d 09 0c 11 
01 0d 09 0c 18 
01 0d 09 0c 19 
01 0d 09 0c 20 
01 0d 09 13 10 
01 0d 09 13 17 
01 0d 09 13 1f 
01 0d 09 13 27 
01 0d 09 14 0c 
01 0d 09 14 0f 
01 0d 09 14 
01 0d 09 15 10 
01 0d 09 15 17 
01 0d 09 15 20 
01 0d 09 16 05 
01 0d 09 16 07 
01 0d 09 16 0d 
01 0d 09 16 0e 
01 0d 09 16 0f 
01 0d 09 16 10 
01 0d 09 16 17 
01 0d 09 16 18 
01 0d 09 16 1f 
01 0d 09 1b 07 
01 0d 09 1b 0c 
01 0d 09 1b 0e 
01 0d 09 1b 11 
01 0d 09 1b 18 
01 0d 09 1b 19 
01 0d 09 1b 27 
01 0d 09 1c 07 
01 0d 09 1c 0c 
01 0d 09 1c 10 
01 0d 09 1c 19 
01 0d 09 1c 
01 0d 09 1d 00 
01 0d 09 1d 07 
01 0d 09 1d 10 
01 0d 09 1d 17 
01 0d 09 1d 18 
01 0d 09 1d 1f 
01 0d 09 1d 27 
01 0d 09 24 07 
01 0d 09 24 0c 
01 0d 09 24 0d 
01 0d 09 24 0e 
01 0d 09 24 0f 
01 0d 09 24 11 
01 0d 09 24 19 
01 0d 09 24 27 
01 0d 09 25 00 
01 0d 09 25 07 
01 0d 09 25 18 
01 0d 09 25 27 
01 0d 09 
01 0d 0e 02 00 
01 0d 0e 02 08 
01 0d 0e 02 09 
01 0d 0e 02 0a 
01 0d 0e 02 11 
01 0d 0e 02 16 
01 0d 0e 02 17 
01 0d 0e 02 18 
01 0d 0e 02 27 
01 0d 0e 03 07 
01 0d 0e 03 08 
01 0d 0e 03 09 
01 0d 0e 03 18 
01 0d 0e 03 19 
01 0d 0e 03 20 
01 0d 0e 03 27 
01 0d 0e 09 00 
01 0d 0e 09 04 
01 0d 0e 09 05 
01 0d 0e 09 06 
01 0d 0e 09 07 
01 0d 0e 09 09 
01 0d 0e 09 0a 
01 0d 0e 09 11 
01 0d 0e 09 16 
01 0d 0e 09 17 
01 0d 0e 09 18 
01 0d 0e 0a 06 
01 0d 0e 0a 08 
01 0d 0e 0a 09 
01 0d 0e 0a 0a 
01 0d 0e 0a 11 
01 0d 0e 0a 17 
01 0d 0e 0a 20 
01 0d 0e 0b 00 
01 0d 0e 0b 07 
01 0d 0e 0b 08 
01 0d 0e 0b 18 
01 0d 0e 0b 27 
01 0d 0e 0c 00 
01 0d 0e 0c 04 
01 0d 0e 0c 05 
01 0d 0e 0c 06 
01 0d 0e 0c 07 
01 0d 0e 0c 10 
01 0d 0e 0c 11 
01 0d 0e 0c 16 
01 0d 0e 0c 17 
01 0d 0e 0c 20 
01 0d 0e 13 08 
01 0d 0e 13 10 
01 0d 0e 13 17 
01 0d 0e 13 19 
01 0d 0e 13 27 
01 0d 0e 14 00 
01 0d 0e 14 08 
01 0d 0e 14 0a 
01 0d 0e 14 16 
01 0d 0e 14 18 
01 0d 0e 14 19 
01 0d 0e 14 27 
01 0d 0e 14 
01 0d 0e 15 10 
01 0d 0e 15 17 
01 0d 0e 15 18 
01 0d 0e 16 00 
01 0d 0e 16 04 
01 0d 0e 16 08 
01 0d 0e 16 09 
01 0d 0e 16 0a 
01 0d 0e 16 10 
01 0d 0e 16 11 
01 0d 0e 16 16 
01 0d 0e 16 17 
01 0d 0e 16 18 
01 0d 0e 16 19 
01 0d 0e 16 27 
01 0d 0e 1b 04 
01 0d 0e 1b 06 
01 0d 0e 1b 07 
01 0d 0e 1b 08 
01 0d 0e 1b 09 
01 0d 0e 1b 11 
01 0d 0e 1b 17 
01 0d 0e 1b 18 
01 0d 0e 1b 20 
01 0d 0e 1b 27 
01 0d 0e 1c 08 
01 0d 0e 1c 19 
01 0d 0e 1d 00 
01 0d 0e 1d 10 
01 0d 0e 1d 18 
01 0d 0e 1d 1f 
01 0d 0e 1d 27 
01 0d 0e 1d 
01 0d 0e 24 06 
01 0d 0e 24 08 
01 0d 0e 24 09 
01 0d 0e 24 0a 
01 0d 0e 24 11 
01 0d 0e 24 16 
01 0d 0e 24 17 
01 0d 0e 24 19 
01 0d 0e 24 27 
01 0d 0e 25 09 
01 0d 0e 
01 0d 0f 02 00 
01 0d 0f 02 08 
01 0d 0f 02 09 
01 0d 0f 02 0b 
01 0d 0f 02 0c 
01 0d 0f 02 11 
01 0d 0f 02 16 
01 0d 0f 02 17 
01 0d 0f 02 20 
01 0d 0f 03 08 
01 0d 0f 03 0a 
01 0d 0f 03 17 
01 0d 0f 03 18 
01 0d 0f 03 20 
01 0d 0f 09 00 
01 0d 0f 09 04 
01 0d 0f 09 05 
01 0d 0f 09 06 
01 0d 0f 09 09 
01 0d 0f 09 0b 
01 0d 0f 09 0c 
01 0d 0f 09 11 
01 0d 0f 09 17 
01 0d 0f 09 20 
01 0d 0f 0a 04 
01 0d 0f 0a 05 
01 0d 0f 0a 06 
01 0d 0f 0a 08 
01 0d 0f 0a 09 
01 0d 0f 0a 0a 
01 0d 0f 0a 0b 
01 0d 0f 0a 0c 
01 0d 0f 0a 11 
01 0d 0f 0a 16 
01 0d 0f 0a 17 
01 0d 0f 0a 19 
01 0d 0f 0a 1f 
01 0d 0f 0a 20 
01 0d 0f 0b 00 
01 0d 0f 0b 05 
01 0d 0f 0b 06 
01 0d 0f 0b 08 
01 0d 0f 0b 09 
01 0d 0f 0b 16 
01 0d 0f 0c 00 
01 0d 0f 0c 06 
01 0d 0f 0c 09 
01 0d 0f 0c 0a 
01 0d 0f 0c 0b 
01 0d 0f 0c 0c 
01 0d 0f 0c 16 
01 0d 0f 0c 17 
01 0d 0f 0c 18 
01 0d 0f 0c 1f 
01 0d 0f 0c 20 
01 0d 0f 13 00 
01 0d 0f 13 08 
01 0d 0f 13 10 
01 0d 0f 13 17 
01 0d 0f 14 00 
01 0d 0f 14 08 
01 0d 0f 14 09 
01 0d 0f 14 0a 
01 0d 0f 14 0b 
01 0d 0f 14 0c 
01 0d 0f 14 16 
01 0d 0f 14 18 
01 0d 0f 15 00 
01 0d 0f 15 10 
01 0d 0f 15 17 
01 0d 0f 15 20 
01 0d 0f 16 00 
01 0d 0f 16 04 
01 0d 0f 16 08 
01 0d 0f 16 09 
01 0d 0f 16 0b 
01 0d 0f 16 0c 
01 0d 0f 16 10 
01 0d 0f 16 11 
01 0d 0f 16 16 
01 0d 0f 16 17 
01 0d 0f 16 20 
01 0d 0f 1b 04 
01 0d 0f 1b 05 
01 0d 0f 1b 06 
01 0d 0f 1b 08 
01 0d 0f 1b 09 
01 0d 0f 1b 0a 
01 0d 0f 1b 0c 
01 0d 0f 1b 16 
01 0d 0f 1b 17 
01 0d 0f 1b 19 
01 0d 0f 1b 1f 
01 0d 0f 1c 00 
01 0d 0f 1c 08 
01 0d 0f 1c 19 
01 0d 0f 1c 
01 0d 0f 1d 00 
01 0d 0f 1d 06 
01 0d 0f 1d 09 
01 0d 0f 1d 10 
01 0d 0f 1d 16 
01 0d 0f 1d 17 
01 0d 0f 1d 20 
01 0d 0f 24 07 
01 0d 0f 24 08 
01 0d 0f 24 09 
01 0d 0f 24 0a 
01 0d 0f 24 0b 
01 0d 0f 24 0c 
01 0d 0f 24 18 
01 0d 0f 
01 0d 10 02 04 
01 0d 10 02 07 
01 0d 10 02 0a 
01 0d 10 02 12 
01 0d 10 02 14 
01 0d 10 02 15 
01 0d 10 02 16 
01 0d 10 03 16 
01 0d 10 03 18 
01 0d 10 09 05 
01 0d 10 09 12 
01 0d 10 09 13 
01 0d 10 09 14 
01 0d 10 0a 05 
01 0d 10 0a 14 
01 0d 10 0a 17 
01 0d 10 0b 04 
01 0d 10 0b 05 
01 0d 10 0b 08 
01 0d 10 0b 0a 
01 0d 10 0b 12 
01 0d 10 0b 13 
01 0d 10 0b 16 
01 0d 10 0b 17 
01 0d 10 0b 18 
01 0d 10 0b 1e 
01 0d 10 0c 05 
01 0d 10 0c 08 
01 0d 10 0c 0a 
01 0d 10 0c 12 
01 0d 10 0c 14 
01 0d 10 0c 16 
01 0d 10 0c 17 
01 0d 10 13 00 
01 0d 10 13 09 
01 0d 10 13 10 
01 0d 10 13 16 
01 0d 10 13 20 
01 0d 10 15 00 
01 0d 10 15 09 
01 0d 10 15 10 
01 0d 10 15 16 
01 0d 10 15 18 
01 0d 10 16 04 
01 0d 10 16 0a 
01 0d 10 16 10 
01 0d 10 16 12 
01 0d 10 16 14 
01 0d 10 16 15 
01 0d 10 16 16 
01 0d 10 16 18 
01 0d 10 1b 04 
01 0d 10 1b 05 
01 0d 10 1b 08 
01 0d 10 1b 0a 
01 0d 10 1b 12 
01 0d 10 1b 17 
01 0d 10 1b 18 
01 0d 10 1c 00 
01 0d 10 1c 07 
01 0d 10 1c 09 
01 0d 10 1c 16 
01 0d 10 1c 20 
01 0d 10 24 04 
01 0d 10 24 07 
01 0d 10 24 08 
01 0d 10 24 0a 
01 0d 10 24 12 
01 0d 10 24 13 
01 0d 10 24 14 
01 0d 10 24 15 
01 0d 10 24 16 
01 0d 10 24 17 
01 0d 10 24 18 
01 0d 10 25 04 
01 0d 10 25 16 
01 0d 10 25 19 
01 0d 11 02 00 
01 0d 11 02 06 
01 0d 11 02 08 
01 0d 11 02 0a 
01 0d 11 02 0e 
01 0d 11 02 0f 
01 0d 11 02 15 
01 0d 11 02 16 
01 0d 11 02 17 
01 0d 11 02 18 
01 0d 11 02 1e 
01 0d 11 02 1f 
01 0d 11 09 00 
01 0d 11 09 04 
01 0d 11 09 05 
01 0d 11 09 06 
01 0d 11 09 07 
01 0d 11 09 09 
01 0d 11 09 0a 
01 0d 11 09 0e 
01 0d 11 09 0f 
01 0d 11 09 10 
01 0d 11 09 14 
01 0d 11 09 15 
01 0d 11 09 16 
01 0d 11 09 1e 
01 0d 11 09 20 
01 0d 11 0a 04 
01 0d 11 0a 06 
01 0d 11 0a 07 
01 0d 11 0a 08 
01 0d 11 0a 09 
01 0d 11 0a 0e 
01 0d 11 0a 0f 
01 0d 11 0a 14 
01 0d 11 0a 15 
01 0d 11 0a 16 
01 0d 11 0a 1f 
01 0d 11 0a 20 
01 0d 11 0b 00 
01 0d 11 0b 07 
01 0d 11 0b 09 
01 0d 11 0b 10 
01 0d 11 0b 17 
01 0d 11 0b 
01 0d 11 0c 00 
01 0d 11 0c 04 
01 0d 11 0c 05 
01 0d 11 0c 06 
01 0d 11 0c 07 
01 0d 11 0c 09 
01 0d 11 0c 14 
01 0d 11 0c 15 
01 0d 11 13 16 
01 0d 11 13 17 
01 0d 11 13 19 
01 0d 11 13 1f 
01 0d 11 13 20 
01 0d 11 13 27 
01 0d 11 14 10 
01 0d 11 14 14 
01 0d 11 14 16 
01 0d 11 14 17 
01 0d 11 14 19 
01 0d 11 14 20 
01 0d 11 14 27 
01 0d 11 14 
01 0d 11 15 16 
01 0d 11 15 17 
01 0d 11 15 18 
01 0d 11 16 00 
01 0d 11 16 05 
01 0d 11 16 06 
01 0d 11 16 07 
01 0d 11 16 0a 
01 0d 11 16 0e 
01 0d 11 16 0f 
01 0d 11 16 15 
01 0d 11 16 16 
01 0d 11 16 17 
01 0d 11 16 1f 
01 0d 11 1b 04 
01 0d 11 1b 05 
01 0d 11 1b 06 
01 0d 11 1b 08 
01 0d 11 1b 09 
01 0d 11 1b 0a 
01 0d 11 1b 0e 
01 0d 11 1b 14 
01 0d 11 1b 16 
01 0d 11 1b 18 
01 0d 11 1b 19 
01 0d 11 1b 1e 
01 0d 11 1b 20 
01 0d 11 1c 14 
01 0d 11 1c 17 
01 0d 11 1c 19 
01 0d 11 1c 20 
01 0d 11 1c 
01 0d 11 1d 10 
01 0d 11 1d 17 
01 0d 11 1d 
01 0d 11 24 04 
01 0d 11 24 06 
01 0d 11 24 07 
01 0d 11 24 08 
01 0d 11 24 09 
01 0d 11 24 0e 
01 0d 11 24 10 
01 0d 11 24 14 
01 0d 11 24 15 
01 0d 11 24 16 
01 0d 11 24 17 
01 0d 11 24 19 
01 0d 11 24 1f 
01 0d 11 24 20 
01 0d 11 24 27 
01 0d 11 24 
01 0d 11 25 17 
01 0d 11 25 
01 0d 11 
01 0d 17 02 00 
01 0d 17 02 08 
01 0d 17 02 09 
01 0d 17 02 0a 
01 0d 17 02 0e 
01 0d 17 02 0f 
01 0d 17 02 12 
01 0d 17 02 13 
01 0d 17 02 14 
01 0d 17 02 1e 
01 0d 17 02 1f 
01 0d 17 03 00 
01 0d 17 03 04 
01 0d 17 03 08 
01 0d 17 03 09 
01 0d 17 03 0a 
01 0d 17 03 0f 
01 0d 17 03 10 
01 0d 17 03 1e 
01 0d 17 03 1f 
01 0d 17 03 20 
01 0d 17 09 00 
01 0d 17 09 04 
01 0d 17 09 05 
01 0d 17 09 06 
01 0d 17 09 08 
01 0d 17 09 0a 
01 0d 17 09 0e 
01 0d 17 09 0f 
01 0d 17 09 12 
01 0d 17 09 13 
01 0d 17 09 14 
01 0d 17 09 1e 
01 0d 17 09 1f 
01 0d 17 0a 04 
01 0d 17 0a 05 
01 0d 17 0a 06 
01 0d 17 0a 08 
01 0d 17 0a 09 
01 0d 17 0a 0a 
01 0d 17 0a 0e 
01 0d 17 0a 0f 
01 0d 17 0a 11 
01 0d 17 0a 12 
01 0d 17 0a 13 
01 0d 17 0a 1e 
01 0d 17 0a 1f 
01 0d 17 0b 00 
01 0d 17 0b 06 
01 0d 17 0b 10 
01 0d 17 0b 11 
01 0d 17 0b 
01 0d 17 0c 00 
01 0d 17 0c 08 
01 0d 17 0c 0f 
01 0d 17 0c 13 
01 0d 17 0c 14 
01 0d 17 0c 18 
01 0d 17 13 00 
01 0d 17 13 04 
01 0d 17 13 05 
01 0d 17 13 06 
01 0d 17 13 08 
01 0d 17 13 09 
01 0d 17 13 0a 
01 0d 17 13 0e 
01 0d 17 13 0f 
01 0d 17 13 10 
01 0d 17 13 1e 
01 0d 17 13 1f 
01 0d 17 13 20 
01 0d 17 13 27 
01 0d 17 14 00 
01 0d 17 14 04 
01 0d 17 14 06 
01 0d 17 14 07 
01 0d 17 14 08 
01 0d 17 14 09 
01 0d 17 14 0e 
01 0d 17 14 14 
01 0d 17 14 18 
01 0d 17 14 19 
01 0d 17 14 1f 
01 0d 17 14 20 
01 0d 17 15 00 
01 0d 17 15 07 
01 0d 17 15 08 
01 0d 17 15 09 
01 0d 17 15 0a 
01 0d 17 15 0e 
01 0d 17 15 0f 
01 0d 17 15 11 
01 0d 17 15 20 
01 0d 17 16 00 
01 0d 17 16 04 
01 0d 17 16 07 
01 0d 17 16 08 
01 0d 17 16 09 
01 0d 17 16 0a 
01 0d 17 16 0e 
01 0d 17 16 0f 
01 0d 17 16 12 
01 0d 17 16 13 
01 0d 17 16 14 
01 0d 17 16 1f 
01 0d 17 16 20 
01 0d 17 1b 04 
01 0d 17 1b 05 
01 0d 17 1b 06 
01 0d 17 1b 08 
01 0d 17 1b 0a 
01 0d 17 1b 0e 
01 0d 17 1b 0f 
01 0d 17 1b 11 
01 0d 17 1b 12 
01 0d 17 1b 18 
01 0d 17 1b 19 
01 0d 17 1b 1e 
01 0d 17 1b 20 
01 0d 17 1c 0a 
01 0d 17 1c 10 
01 0d 17 1c 11 
01 0d 17 1c 1e 
01 0d 17 1d 09 
01 0d 17 1d 0f 
01 0d 17 1d 18 
01 0d 17 1d 20 
01 0d 17 24 04 
01 0d 17 24 05 
01 0d 17 24 06 
01 0d 17 24 08 
01 0d 17 24 0a 
01 0d 17 24 0e 
01 0d 17 24 10 
01 0d 17 24 11 
01 0d 17 24 12 
01 0d 17 24 13 
01 0d 17 24 14 
01 0d 17 24 19 
01 0d 17 24 1e 
01 0d 17 24 1f 
01 0d 17 24 27 
01 0d 17 25 00 
01 0d 17 25 09 
01 0d 17 
01 0d 18 02 00 
01 0d 18 02 04 
01 0d 18 02 06 
01 0d 18 02 08 
01 0d 18 02 09 
01 0d 18 02 0e 
01 0d 18 02 11 
01 0d 18 02 1a 
01 0d 18 02 1c 
01 0d 18 02 1d 
01 0d 18 02 1e 
01 0d 18 02 20 
01 0d 18 03 00 
01 0d 18 03 04 
01 0d 18 03 05 
01 0d 18 03 06 
01 0d 18 03 08 
01 0d 18 03 0e 
01 0d 18 03 0f 
01 0d 18 03 10 
01 0d 18 03 1d 
01 0d 18 03 1e 
01 0d 18 03 20 
01 0d 18 03 26 
01 0d 18 09 04 
01 0d 18 09 05 
01 0d 18 09 06 
01 0d 18 09 08 
01 0d 18 09 0e 
01 0d 18 09 1a 
01 0d 18 09 1c 
01 0d 18 09 1d 
01 0d 18 0a 00 
01 0d 18 0a 04 
01 0d 18 0a 05 
01 0d 18 0a 06 
01 0d 18 0a 08 
01 0d 18 0a 0e 
01 0d 18 0a 1a 
01 0d 18 0a 1c 
01 0d 18 0b 00 
01 0d 18 0b 06 
01 0d 18 0b 08 
01 0d 18 0b 09 
01 0d 18 0b 0e 
01 0d 18 0b 10 
01 0d 18 0b 12 
01 0d 18 0b 1a 
01 0d 18 0b 26 
01 0d 18 0c 00 
01 0d 18 0c 04 
01 0d 18 0c 05 
01 0d 18 0c 06 
01 0d 18 0c 08 
01 0d 18 0c 09 
01 0d 18 0c 12 
01 0d 18 0c 1a 
01 0d 18 0c 1c 
01 0d 18 0c 1e 
01 0d 18 0c 20 
01 0d 18 0c 26 
01 0d 18 0c 27 
01 0d 18 14 00 
01 0d 18 14 0e 
01 0d 18 14 0f 
01 0d 18 14 12 
01 0d 18 14 1a 
01 0d 18 14 1c 
01 0d 18 14 1e 
01 0d 18 14 26 
01 0d 18 15 04 
01 0d 18 15 05 
01 0d 18 15 08 
01 0d 18 15 0e 
01 0d 18 15 10 
01 0d 18 15 11 
01 0d 18 15 12 
01 0d 18 15 1e 
01 0d 18 15 1f 
01 0d 18 15 26 
01 0d 18 16 04 
01 0d 18 16 08 
01 0d 18 16 09 
01 0d 18 16 0e 
01 0d 18 16 10 
01 0d 18 16 1a 
01 0d 18 16 1c 
01 0d 18 16 1f 
01 0d 18 1b 04 
01 0d 18 1b 05 
01 0d 18 1b 06 
01 0d 18 1b 08 
01 0d 18 1b 09 
01 0d 18 1b 0e 
01 0d 18 1b 0f 
01 0d 18 1b 11 
01 0d 18 1b 12 
01 0d 18 1b 1d 
01 0d 18 1b 1e 
01 0d 18 1b 20 
01 0d 18 1b 26 
01 0d 18 1b 27 
01 0d 18 1d 00 
01 0d 18 1d 05 
01 0d 18 1d 06 
01 0d 18 1d 09 
01 0d 18 1d 0e 
01 0d 18 1d 10 
01 0d 18 1d 17 
01 0d 18 1d 18 
01 0d 18 1d 1a 
01 0d 18 1d 1e 
01 0d 18 24 04 
01 0d 18 24 06 
01 0d 18 24 08 
01 0d 18 24 0f 
01 0d 18 24 10 
01 0d 18 24 12 
01 0d 18 24 19 
01 0d 18 24 1c 
01 0d 18 24 1d 
01 0d 18 24 1e 
01 0d 18 24 26 
01 0d 18 24 27 
01 0d 19 02 00 
01 0d 19 02 07 
01 0d 19 02 18 
01 0d 19 02 1d 
01 0d 19 03 00 
01 0d 19 03 07 
01 0d 19 03 08 
01 0d 19 03 09 
01 0d 19 03 0e 
01 0d 19 03 12 
01 0d 19 03 1f 
01 0d 19 03 26 
01 0d 19 09 00 
01 0d 19 09 04 
01 0d 19 09 05 
01 0d 19 09 06 
01 0d 19 09 07 
01 0d 19 09 12 
01 0d 19 09 1d 
01 0d 19 09 26 
01 0d 19 0a 04 
01 0d 19 0a 06 
01 0d 19 0a 07 
01 0d 19 0a 0f 
01 0d 19 0a 12 
01 0d 19 0a 1d 
01 0d 19 0a 1e 
01 0d 19 0a 26 
01 0d 19 0b 10 
01 0d 19 0b 
01 0d 19 0c 00 
01 0d 19 0c 04 
01 0d 19 0c 05 
01 0d 19 0c 06 
01 0d 19 0c 07 
01 0d 19 0c 08 
01 0d 19 0c 09 
01 0d 19 0c 0f 
01 0d 19 0c 12 
01 0d 19 0c 18 
01 0d 19 0c 1d 
01 0d 19 0c 1e 
01 0d 19 0c 1f 
01 0d 19 0c 26 
01 0d 19 13 04 
01 0d 19 13 05 
01 0d 19 13 06 
01 0d 19 13 0e 
01 0d 19 13 11 
01 0d 19 14 00 
01 0d 19 14 08 
01 0d 19 14 0e 
01 0d 19 14 12 
01 0d 19 14 1d 
01 0d 19 14 1f 
01 0d 19 14 26 
01 0d 19 14 27 
01 0d 19 15 00 
01 0d 19 15 08 
01 0d 19 16 00 
01 0d 19 16 05 
01 0d 19 16 06 
01 0d 19 16 0e 
01 0d 19 16 1d 
01 0d 19 1b 05 
01 0d 19 1b 06 
01 0d 19 1b 07 
01 0d 19 1b 09 
01 0d 19 1b 0f 
01 0d 19 1b 11 
01 0d 19 1b 12 
01 0d 19 1b 17 
01 0d 19 1b 18 
01 0d 19 1b 1e 
01 0d 19 1b 26 
01 0d 19 1c 00 
01 0d 19 1c 05 
01 0d 19 1c 06 
01 0d 19 1c 07 
01 0d 19 1c 09 
01 0d 19 1c 0e 
01 0d 19 1c 17 
01 0d 19 1c 18 
01 0d 19 1c 1f 
01 0d 19 1d 1e 
01 0d 19 24 04 
01 0d 19 24 06 
01 0d 19 24 07 
01 0d 19 24 09 
01 0d 19 24 0e 
01 0d 19 24 11 
01 0d 19 24 12 
01 0d 19 24 17 
01 0d 19 24 1d 
01 0d 19 24 26 
01 0d 19 25 07 
01 0d 19 25 08 
01 0d 19 25 10 
01 0d 19 25 27 
01 0d 19 
01 0d 1f 02 00 
01 0d 1f 02 06 
01 0d 1f 02 07 
01 0d 1f 02 09 
01 0d 1f 02 11 
01 0d 1f 02 12 
01 0d 1f 02 17 
01 0d 1f 02 1a 
01 0d 1f 02 1b 
01 0d 1f 02 1c 
01 0d 1f 02 20 
01 0d 1f 03 17 
01 0d 1f 03 20 
01 0d 1f 09 04 
01 0d 1f 09 05 
